begintime,sk_object,duration,integrity,M8027C0,M8027C1,M8027C2,M8027C3,M8027C4,M8027C5
2022-03-11 06:00:00,20766.0,60.0,100.0,0.0,0.0,0.0,3.0,0.0,3.0
2022-03-14 05:00:00,20779.0,60.0,100.0,0.0,0.0,0.0,8.0,0.0,8.0
2022-03-12 15:00:00,20776.0,60.0,100.0,2.0,2.0,2.0,33.0,4.0,29.0
2022-03-13 20:00:00,20773.0,60.0,100.0,6.0,6.0,6.0,22.0,12.0,9.0
2022-03-13 18:00:00,20816.0,60.0,100.0,6.0,6.0,6.0,51.0,7.0,44.0
2022-03-14 15:00:00,20769.0,60.0,100.0,0.0,0.0,0.0,2.0,0.0,2.0
2022-03-13 10:00:00,20800.0,60.0,100.0,0.0,0.0,0.0,2.0,2.0,0.0
2022-03-14 21:00:00,20824.0,60.0,100.0,3.0,3.0,3.0,4.0,2.0,2.0
2022-03-12 02:00:00,20753.0,60.0,100.0,0.0,0.0,0.0,13.0,1.0,12.0
2022-03-14 16:00:00,20749.0,60.0,100.0,0.0,0.0,0.0,4.0,0.0,4.0
2022-03-13 21:00:00,20787.0,60.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-11 12:00:00,20803.0,60.0,100.0,1.0,1.0,1.0,73.0,9.0,63.0
2022-03-11 15:00:00,20838.0,60.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-14 01:00:00,20818.0,60.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-13 00:00:00,20829.0,60.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-13 17:00:00,20778.0,60.0,100.0,7.0,7.0,7.0,18.0,9.0,7.0
2022-03-12 12:00:00,20766.0,60.0,100.0,1.0,1.0,1.0,28.0,2.0,26.0
2022-03-13 19:00:00,20818.0,60.0,100.0,0.0,0.0,0.0,1.0,0.0,0.0
2022-03-13 02:00:00,20813.0,60.0,100.0,0.0,0.0,0.0,1.0,0.0,1.0
2022-03-14 03:00:00,20768.0,60.0,100.0,0.0,0.0,0.0,9.0,1.0,8.0
2022-03-13 11:00:00,20830.0,60.0,100.0,1.0,1.0,1.0,66.0,5.0,59.0
2022-03-12 03:00:00,20797.0,60.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-14 20:00:00,20804.0,60.0,100.0,1.0,1.0,1.0,1.0,0.0,1.0
2022-03-13 20:00:00,20804.0,60.0,100.0,3.0,3.0,3.0,6.0,2.0,3.0
2022-03-13 11:00:00,20812.0,60.0,100.0,0.0,0.0,0.0,1.0,0.0,1.0
2022-03-13 00:00:00,20777.0,60.0,100.0,0.0,0.0,0.0,1.0,1.0,0.0
2022-03-15 01:00:00,20748.0,60.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-12 07:00:00,20770.0,60.0,100.0,1.0,1.0,1.0,10.0,7.0,3.0
2022-03-11 17:00:00,20772.0,60.0,100.0,0.0,0.0,0.0,1.0,1.0,0.0
2022-03-12 02:00:00,20782.0,60.0,100.0,0.0,0.0,0.0,36.0,3.0,33.0
2022-03-13 18:00:00,20823.0,60.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-14 23:00:00,20812.0,60.0,100.0,0.0,0.0,0.0,2.0,0.0,2.0
2022-03-11 18:00:00,20810.0,60.0,100.0,3.0,3.0,3.0,11.0,1.0,10.0
2022-03-14 20:00:00,20798.0,60.0,100.0,22.0,22.0,9.0,167.0,22.0,145.0
2022-03-12 02:00:00,20783.0,60.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-13 06:00:00,20781.0,60.0,100.0,1.0,1.0,1.0,0.0,0.0,0.0
2022-03-14 04:00:00,20807.0,60.0,100.0,2.0,2.0,2.0,24.0,0.0,23.0
2022-03-13 20:00:00,20747.0,60.0,100.0,1.0,1.0,1.0,7.0,1.0,6.0
2022-03-14 10:00:00,20815.0,60.0,100.0,8.0,8.0,8.0,44.0,3.0,40.0
2022-03-13 10:00:00,20763.0,60.0,100.0,0.0,0.0,0.0,1.0,0.0,1.0
2022-03-14 13:00:00,20828.0,60.0,100.0,3.0,3.0,1.0,16.0,4.0,12.0
2022-03-14 07:00:00,20773.0,60.0,100.0,2.0,2.0,2.0,0.0,0.0,0.0
2022-03-14 16:00:00,20762.0,60.0,100.0,14.0,14.0,14.0,35.0,4.0,31.0
2022-03-12 19:00:00,20820.0,60.0,100.0,8.0,8.0,8.0,17.0,7.0,9.0
2022-03-14 23:00:00,20794.0,60.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-12 16:00:00,20786.0,60.0,100.0,69.0,69.0,69.0,26.0,7.0,19.0
2022-03-11 10:00:00,20768.0,60.0,100.0,30.0,30.0,29.0,49.0,29.0,18.0
2022-03-14 08:00:00,20810.0,60.0,100.0,5.0,5.0,5.0,11.0,2.0,9.0
2022-03-13 22:00:00,20779.0,60.0,100.0,4.0,4.0,4.0,28.0,9.0,19.0
2022-03-13 00:00:00,20770.0,60.0,100.0,0.0,0.0,0.0,6.0,5.0,1.0
2022-03-15 00:00:00,20802.0,60.0,100.0,0.0,0.0,0.0,2.0,1.0,1.0
2022-03-14 07:00:00,20815.0,60.0,100.0,0.0,0.0,0.0,52.0,6.0,44.0
2022-03-13 17:00:00,20755.0,60.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-12 08:00:00,20769.0,60.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-14 04:00:00,20802.0,60.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-11 01:00:00,20836.0,60.0,100.0,1.0,1.0,1.0,12.0,2.0,10.0
2022-03-13 03:00:00,20785.0,60.0,100.0,0.0,0.0,0.0,10.0,0.0,10.0
2022-03-14 16:00:00,20805.0,60.0,100.0,2.0,2.0,2.0,39.0,4.0,35.0
2022-03-11 16:00:00,20839.0,60.0,100.0,15.0,15.0,15.0,34.0,3.0,31.0
2022-03-11 04:00:00,20750.0,60.0,100.0,1.0,1.0,1.0,0.0,0.0,0.0
2022-03-12 06:00:00,20800.0,60.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-11 21:00:00,20784.0,60.0,100.0,11.0,11.0,11.0,34.0,4.0,28.0
2022-03-11 13:00:00,20791.0,60.0,100.0,0.0,0.0,0.0,1.0,0.0,1.0
2022-03-15 01:00:00,20781.0,60.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-11 11:00:00,20769.0,60.0,100.0,0.0,0.0,0.0,3.0,1.0,2.0
2022-03-13 17:00:00,20748.0,60.0,100.0,0.0,0.0,0.0,3.0,1.0,2.0
2022-03-13 07:00:00,20777.0,60.0,100.0,0.0,0.0,0.0,3.0,2.0,0.0
2022-03-14 15:00:00,20778.0,60.0,100.0,2.0,2.0,2.0,15.0,5.0,10.0
2022-03-14 03:00:00,20789.0,60.0,100.0,0.0,0.0,0.0,2.0,0.0,2.0
2022-03-11 15:00:00,20777.0,60.0,100.0,0.0,0.0,0.0,2.0,2.0,0.0
2022-03-14 14:00:00,20804.0,60.0,100.0,0.0,0.0,0.0,2.0,0.0,1.0
2022-03-12 11:00:00,20780.0,60.0,100.0,14.0,14.0,14.0,39.0,2.0,37.0
2022-03-13 09:00:00,20750.0,60.0,100.0,2.0,2.0,2.0,28.0,2.0,25.0
2022-03-12 22:00:00,20802.0,60.0,100.0,0.0,0.0,0.0,7.0,0.0,7.0
2022-03-13 07:00:00,20776.0,60.0,100.0,1.0,1.0,1.0,12.0,0.0,12.0
2022-03-11 17:00:00,20811.0,60.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-14 18:00:00,20747.0,60.0,100.0,2.0,2.0,2.0,11.0,1.0,10.0
2022-03-12 14:00:00,20758.0,60.0,100.0,0.0,0.0,0.0,2.0,1.0,1.0
2022-03-11 11:00:00,20779.0,60.0,100.0,5.0,5.0,5.0,27.0,4.0,23.0
2022-03-11 21:00:00,20750.0,60.0,100.0,6.0,6.0,6.0,19.0,2.0,17.0
2022-03-11 22:00:00,20811.0,60.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-14 15:00:00,20777.0,60.0,100.0,0.0,0.0,0.0,2.0,2.0,0.0
2022-03-14 21:00:00,20831.0,60.0,100.0,0.0,0.0,0.0,1.0,1.0,0.0
2022-03-13 01:00:00,20804.0,60.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-12 12:00:00,20779.0,60.0,100.0,4.0,4.0,4.0,34.0,2.0,31.0
2022-03-14 11:00:00,20788.0,60.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-14 00:00:00,20762.0,60.0,100.0,6.0,6.0,6.0,14.0,1.0,13.0
2022-03-12 13:00:00,20826.0,60.0,100.0,0.0,0.0,0.0,4.0,1.0,3.0
2022-03-11 19:00:00,20821.0,60.0,100.0,139.0,139.0,112.0,102.0,27.0,73.0
2022-03-14 20:00:00,20810.0,60.0,100.0,1.0,1.0,1.0,11.0,0.0,11.0
2022-03-14 05:00:00,20823.0,60.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-11 00:00:00,20820.0,60.0,100.0,2.0,2.0,2.0,7.0,3.0,4.0
2022-03-13 02:00:00,20783.0,60.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-13 02:00:00,20811.0,60.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-11 16:00:00,20828.0,60.0,100.0,6.0,6.0,6.0,17.0,5.0,12.0
2022-03-14 06:00:00,20774.0,60.0,100.0,0.0,0.0,0.0,4.0,0.0,4.0
2022-03-12 11:00:00,20808.0,60.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-13 22:00:00,20780.0,60.0,100.0,20.0,20.0,20.0,34.0,4.0,28.0
2022-03-13 18:00:00,20750.0,60.0,100.0,10.0,10.0,10.0,37.0,6.0,31.0
2022-03-11 14:00:00,20765.0,60.0,100.0,3.0,3.0,3.0,14.0,0.0,14.0
2022-03-14 00:00:00,20755.0,60.0,100.0,0.0,0.0,0.0,1.0,0.0,1.0
2022-03-12 10:00:00,20796.0,60.0,100.0,10.0,10.0,10.0,24.0,5.0,19.0
2022-03-11 11:00:00,20806.0,60.0,100.0,3.0,3.0,3.0,16.0,6.0,9.0
2022-03-11 11:00:00,20793.0,60.0,100.0,0.0,0.0,0.0,24.0,0.0,24.0
2022-03-14 15:00:00,20765.0,60.0,100.0,1.0,1.0,1.0,10.0,1.0,9.0
2022-03-14 18:00:00,20831.0,60.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-13 18:00:00,20790.0,60.0,100.0,0.0,0.0,0.0,4.0,1.0,3.0
2022-03-12 05:00:00,20792.0,60.0,100.0,0.0,0.0,0.0,4.0,1.0,3.0
2022-03-13 19:00:00,20807.0,60.0,100.0,56.0,53.0,52.0,57.0,11.0,45.0
2022-03-12 20:00:00,20791.0,60.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-12 18:00:00,20806.0,60.0,100.0,1.0,1.0,1.0,4.0,0.0,3.0
2022-03-12 21:00:00,20799.0,60.0,100.0,14.0,14.0,14.0,11.0,3.0,8.0
2022-03-14 23:00:00,20802.0,60.0,100.0,0.0,0.0,0.0,6.0,0.0,6.0
2022-03-14 04:00:00,20818.0,60.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-14 22:00:00,20808.0,60.0,100.0,0.0,0.0,0.0,2.0,0.0,2.0
2022-03-12 15:00:00,20806.0,60.0,100.0,2.0,2.0,2.0,10.0,1.0,8.0
2022-03-14 04:00:00,20810.0,60.0,100.0,0.0,0.0,0.0,4.0,0.0,4.0
2022-03-13 12:00:00,20779.0,60.0,100.0,3.0,3.0,3.0,12.0,3.0,9.0
2022-03-13 23:00:00,20766.0,60.0,100.0,1.0,1.0,1.0,8.0,1.0,7.0
2022-03-13 11:00:00,20758.0,60.0,100.0,0.0,0.0,0.0,4.0,1.0,3.0
2022-03-13 19:00:00,20815.0,60.0,100.0,26.0,24.0,23.0,60.0,10.0,50.0
2022-03-14 12:00:00,20750.0,60.0,100.0,5.0,5.0,4.0,39.0,1.0,38.0
2022-03-12 11:00:00,20836.0,60.0,100.0,15.0,15.0,15.0,42.0,9.0,32.0
2022-03-11 01:00:00,20795.0,60.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-14 03:00:00,20791.0,60.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-13 18:00:00,20793.0,60.0,100.0,1.0,1.0,1.0,27.0,0.0,27.0
2022-03-11 04:00:00,20810.0,60.0,100.0,0.0,0.0,0.0,5.0,0.0,5.0
2022-03-11 03:00:00,20800.0,60.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-14 20:00:00,20817.0,60.0,100.0,30.0,30.0,16.0,38.0,11.0,27.0
2022-03-11 18:00:00,20780.0,60.0,100.0,14.0,14.0,14.0,22.0,3.0,19.0
2022-03-12 17:00:00,20801.0,60.0,100.0,5.0,5.0,5.0,15.0,6.0,7.0
2022-03-14 08:00:00,20820.0,60.0,100.0,1.0,1.0,1.0,7.0,1.0,6.0
2022-03-13 03:00:00,20758.0,60.0,100.0,0.0,0.0,0.0,1.0,0.0,1.0
2022-03-13 08:00:00,20800.0,60.0,100.0,0.0,0.0,0.0,2.0,1.0,0.0
2022-03-11 02:00:00,20831.0,60.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-13 02:00:00,20797.0,60.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-11 01:00:00,20780.0,60.0,100.0,13.0,13.0,13.0,24.0,1.0,23.0
2022-03-13 17:00:00,20795.0,60.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-13 14:00:00,20804.0,60.0,100.0,1.0,1.0,1.0,1.0,1.0,0.0
2022-03-13 07:00:00,20789.0,60.0,100.0,0.0,0.0,0.0,9.0,1.0,8.0
2022-03-11 04:00:00,20791.0,60.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-11 03:00:00,20837.0,60.0,100.0,0.0,0.0,0.0,4.0,1.0,3.0
2022-03-13 21:00:00,20813.0,60.0,100.0,1.0,1.0,1.0,3.0,0.0,3.0
2022-03-12 06:00:00,20803.0,60.0,100.0,1.0,1.0,1.0,35.0,0.0,35.0
2022-03-12 10:00:00,20791.0,60.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-11 04:00:00,20802.0,60.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-13 13:00:00,20782.0,60.0,100.0,6.0,6.0,6.0,87.0,9.0,77.0
2022-03-12 03:00:00,20801.0,60.0,100.0,0.0,0.0,0.0,1.0,0.0,1.0
2022-03-11 12:00:00,20807.0,60.0,100.0,16.0,16.0,16.0,27.0,12.0,15.0
2022-03-13 09:00:00,20756.0,60.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-13 15:00:00,20804.0,60.0,100.0,2.0,2.0,2.0,3.0,2.0,1.0
2022-03-14 19:00:00,20785.0,60.0,100.0,4.0,4.0,4.0,48.0,5.0,43.0
2022-03-14 13:00:00,20751.0,60.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-12 05:00:00,20832.0,60.0,100.0,0.0,0.0,0.0,1.0,0.0,1.0
2022-03-13 05:00:00,20813.0,60.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-11 19:00:00,20816.0,60.0,100.0,2.0,2.0,2.0,69.0,4.0,65.0
2022-03-12 22:00:00,20809.0,60.0,100.0,11.0,11.0,11.0,23.0,5.0,18.0
2022-03-12 03:00:00,20753.0,60.0,100.0,0.0,0.0,0.0,7.0,0.0,7.0
2022-03-11 16:00:00,20790.0,60.0,100.0,0.0,0.0,0.0,18.0,1.0,17.0
2022-03-12 00:00:00,20799.0,60.0,100.0,2.0,2.0,2.0,2.0,0.0,2.0
2022-03-12 02:00:00,20804.0,60.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-13 04:00:00,20799.0,60.0,100.0,0.0,0.0,0.0,1.0,0.0,1.0
2022-03-13 14:00:00,20815.0,60.0,100.0,15.0,15.0,15.0,85.0,8.0,76.0
2022-03-13 07:00:00,20832.0,60.0,100.0,2.0,2.0,2.0,2.0,0.0,2.0
2022-03-14 22:00:00,20782.0,60.0,100.0,14.0,14.0,14.0,57.0,15.0,42.0
2022-03-11 05:00:00,20838.0,60.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-12 16:00:00,20749.0,60.0,100.0,0.0,0.0,0.0,4.0,3.0,1.0
2022-03-12 01:00:00,20770.0,60.0,100.0,0.0,0.0,0.0,2.0,1.0,1.0
2022-03-13 14:00:00,20767.0,60.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-12 09:00:00,20817.0,60.0,100.0,23.0,23.0,17.0,29.0,5.0,16.0
2022-03-13 00:00:00,20754.0,60.0,100.0,9.0,9.0,4.0,35.0,4.0,31.0
2022-03-14 20:00:00,20836.0,60.0,100.0,1.0,1.0,1.0,12.0,2.0,10.0
2022-03-13 16:00:00,20813.0,60.0,100.0,0.0,0.0,0.0,1.0,1.0,0.0
2022-03-14 22:00:00,20748.0,60.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-14 11:00:00,20768.0,60.0,100.0,11.0,11.0,11.0,33.0,21.0,10.0
2022-03-13 08:00:00,20822.0,60.0,100.0,0.0,0.0,0.0,23.0,0.0,23.0
2022-03-14 03:00:00,20771.0,60.0,100.0,0.0,0.0,0.0,1.0,0.0,1.0
2022-03-14 06:00:00,20758.0,60.0,100.0,0.0,0.0,0.0,4.0,1.0,3.0
2022-03-11 15:00:00,20800.0,60.0,100.0,0.0,0.0,0.0,1.0,0.0,1.0
2022-03-12 12:00:00,20819.0,60.0,100.0,11.0,11.0,11.0,69.0,39.0,23.0
2022-03-14 09:00:00,20839.0,60.0,100.0,10.0,10.0,10.0,45.0,1.0,44.0
2022-03-11 06:00:00,20826.0,60.0,100.0,0.0,0.0,0.0,1.0,1.0,0.0
2022-03-14 14:00:00,20763.0,60.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-11 05:00:00,20756.0,60.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-13 19:00:00,20836.0,60.0,100.0,1.0,1.0,1.0,23.0,2.0,21.0
2022-03-12 11:00:00,20758.0,60.0,100.0,0.0,0.0,0.0,3.0,2.0,1.0
2022-03-13 12:00:00,20772.0,60.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-11 00:00:00,20830.0,60.0,100.0,1.0,1.0,1.0,58.0,0.0,56.0
2022-03-12 16:00:00,20817.0,60.0,100.0,18.0,18.0,12.0,18.0,5.0,11.0
2022-03-11 13:00:00,20821.0,60.0,100.0,103.0,103.0,75.0,56.0,9.0,46.0
2022-03-11 10:00:00,20764.0,60.0,100.0,3.0,3.0,3.0,23.0,5.0,18.0
2022-03-12 19:00:00,20770.0,60.0,100.0,6.0,6.0,6.0,18.0,13.0,5.0
2022-03-15 01:00:00,20792.0,60.0,100.0,0.0,0.0,0.0,5.0,0.0,5.0
2022-03-14 04:00:00,20772.0,60.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-12 18:00:00,20765.0,60.0,100.0,0.0,0.0,0.0,6.0,0.0,6.0
2022-03-12 11:00:00,20794.0,60.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-13 08:00:00,20786.0,60.0,100.0,21.0,21.0,21.0,14.0,7.0,7.0
2022-03-12 22:00:00,20756.0,60.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-11 21:00:00,20825.0,60.0,100.0,8.0,8.0,8.0,43.0,11.0,32.0
2022-03-13 01:00:00,20809.0,60.0,100.0,0.0,0.0,0.0,14.0,0.0,14.0
2022-03-13 13:00:00,20794.0,60.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-11 01:00:00,20747.0,60.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-14 01:00:00,20762.0,60.0,100.0,3.0,3.0,3.0,13.0,1.0,12.0
2022-03-11 08:00:00,20814.0,60.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-14 20:00:00,20830.0,60.0,100.0,5.0,5.0,5.0,64.0,9.0,55.0
2022-03-11 13:00:00,20786.0,60.0,100.0,30.0,30.0,30.0,29.0,9.0,20.0
2022-03-13 09:00:00,20798.0,60.0,100.0,8.0,8.0,1.0,108.0,8.0,100.0
2022-03-14 23:00:00,20814.0,60.0,100.0,1.0,1.0,1.0,1.0,0.0,1.0
2022-03-14 06:00:00,20753.0,60.0,100.0,0.0,0.0,0.0,2.0,0.0,2.0
2022-03-12 16:00:00,20792.0,60.0,100.0,1.0,1.0,1.0,6.0,2.0,4.0
2022-03-13 21:00:00,20796.0,60.0,100.0,3.0,3.0,3.0,34.0,5.0,28.0
2022-03-14 10:00:00,20773.0,60.0,100.0,11.0,11.0,8.0,15.0,2.0,11.0
2022-03-13 00:00:00,20808.0,60.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-13 06:00:00,20835.0,60.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-11 02:00:00,20795.0,60.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-12 09:00:00,20821.0,60.0,100.0,103.0,103.0,77.0,75.0,18.0,55.0
2022-03-13 08:00:00,20781.0,60.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-13 03:00:00,20825.0,60.0,100.0,0.0,0.0,0.0,15.0,0.0,15.0
2022-03-12 04:00:00,20816.0,60.0,100.0,0.0,0.0,0.0,47.0,0.0,47.0
2022-03-12 14:00:00,20780.0,60.0,100.0,7.0,7.0,7.0,40.0,1.0,38.0
2022-03-14 01:00:00,20756.0,60.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-13 07:00:00,20780.0,60.0,100.0,18.0,17.0,17.0,60.0,3.0,56.0
2022-03-11 01:00:00,20777.0,60.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-12 18:00:00,20824.0,60.0,100.0,0.0,0.0,0.0,7.0,6.0,1.0
2022-03-12 09:00:00,20832.0,60.0,100.0,3.0,3.0,3.0,12.0,1.0,11.0
2022-03-13 12:00:00,20822.0,60.0,100.0,0.0,0.0,0.0,14.0,0.0,14.0
2022-03-14 04:00:00,20839.0,60.0,100.0,0.0,0.0,0.0,28.0,0.0,28.0
2022-03-14 08:00:00,20798.0,60.0,100.0,12.0,12.0,6.0,103.0,8.0,95.0
2022-03-14 06:00:00,20796.0,60.0,100.0,0.0,0.0,0.0,12.0,0.0,12.0
2022-03-13 05:00:00,20773.0,60.0,100.0,0.0,0.0,0.0,4.0,0.0,4.0
2022-03-13 20:00:00,20760.0,60.0,100.0,3.0,3.0,2.0,7.0,0.0,6.0
2022-03-14 10:00:00,20808.0,60.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-11 10:00:00,20805.0,60.0,100.0,5.0,5.0,5.0,42.0,8.0,30.0
2022-03-14 13:00:00,20782.0,60.0,100.0,18.0,18.0,18.0,105.0,14.0,85.0
2022-03-13 20:00:00,20777.0,60.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-14 21:00:00,20773.0,60.0,100.0,7.0,7.0,7.0,23.0,2.0,21.0
2022-03-12 05:00:00,20775.0,60.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-13 23:00:00,20822.0,60.0,100.0,1.0,1.0,1.0,33.0,18.0,15.0
2022-03-14 05:00:00,20797.0,60.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-14 06:00:00,20819.0,60.0,100.0,2.0,2.0,2.0,30.0,14.0,16.0
2022-03-12 22:00:00,20765.0,60.0,100.0,1.0,1.0,1.0,11.0,0.0,11.0
2022-03-13 15:00:00,20806.0,60.0,100.0,1.0,1.0,1.0,16.0,7.0,8.0
2022-03-11 02:00:00,20750.0,60.0,100.0,0.0,0.0,0.0,10.0,0.0,10.0
2022-03-14 16:00:00,20786.0,60.0,100.0,22.0,22.0,22.0,30.0,9.0,21.0
2022-03-12 19:00:00,20800.0,60.0,100.0,0.0,0.0,0.0,1.0,1.0,0.0
2022-03-13 07:00:00,20752.0,60.0,100.0,2.0,2.0,1.0,15.0,10.0,5.0
2022-03-12 16:00:00,20770.0,60.0,100.0,1.0,1.0,1.0,11.0,6.0,4.0
2022-03-11 12:00:00,20751.0,60.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-14 07:00:00,20786.0,60.0,100.0,35.0,35.0,34.0,17.0,9.0,8.0
2022-03-11 22:00:00,20825.0,60.0,100.0,10.0,10.0,10.0,46.0,6.0,38.0
2022-03-11 05:00:00,20767.0,60.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-13 22:00:00,20760.0,60.0,100.0,8.0,8.0,8.0,15.0,0.0,15.0
2022-03-13 12:00:00,20817.0,60.0,100.0,21.0,21.0,11.0,12.0,1.0,10.0
2022-03-11 01:00:00,20825.0,60.0,100.0,1.0,1.0,1.0,21.0,0.0,21.0
2022-03-12 15:00:00,20753.0,60.0,100.0,0.0,0.0,0.0,2.0,0.0,2.0
2022-03-11 10:00:00,20777.0,60.0,100.0,0.0,0.0,0.0,2.0,0.0,1.0
2022-03-14 16:00:00,20752.0,60.0,100.0,4.0,4.0,2.0,8.0,4.0,3.0
2022-03-14 22:00:00,20807.0,60.0,100.0,32.0,27.0,26.0,47.0,24.0,23.0
2022-03-11 08:00:00,20806.0,60.0,100.0,0.0,0.0,0.0,12.0,2.0,10.0
2022-03-13 07:00:00,20762.0,60.0,100.0,4.0,4.0,4.0,34.0,5.0,29.0
2022-03-13 18:00:00,20829.0,60.0,100.0,1.0,1.0,1.0,1.0,0.0,1.0
2022-03-13 06:00:00,20788.0,60.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-14 14:00:00,20830.0,60.0,100.0,1.0,1.0,1.0,38.0,4.0,34.0
2022-03-11 13:00:00,20830.0,60.0,100.0,1.0,1.0,1.0,34.0,1.0,33.0
2022-03-12 06:00:00,20832.0,60.0,100.0,0.0,0.0,0.0,1.0,0.0,1.0
2022-03-12 22:00:00,20783.0,60.0,100.0,0.0,0.0,0.0,6.0,2.0,4.0
2022-03-14 01:00:00,20748.0,60.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-11 03:00:00,20771.0,60.0,100.0,0.0,0.0,0.0,3.0,0.0,3.0
2022-03-12 02:00:00,20747.0,60.0,100.0,0.0,0.0,0.0,3.0,0.0,3.0
2022-03-12 18:00:00,20750.0,60.0,100.0,3.0,3.0,3.0,34.0,3.0,31.0
2022-03-11 16:00:00,20776.0,60.0,100.0,4.0,4.0,4.0,22.0,2.0,19.0
2022-03-11 12:00:00,20833.0,60.0,100.0,0.0,0.0,0.0,5.0,0.0,5.0
2022-03-11 05:00:00,20758.0,60.0,100.0,0.0,0.0,0.0,4.0,3.0,1.0
2022-03-13 16:00:00,20817.0,60.0,100.0,23.0,23.0,20.0,20.0,2.0,18.0
2022-03-13 03:00:00,20773.0,60.0,100.0,2.0,2.0,1.0,4.0,0.0,4.0
2022-03-13 06:00:00,20770.0,60.0,100.0,0.0,0.0,0.0,4.0,2.0,2.0
2022-03-12 01:00:00,20795.0,60.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-11 21:00:00,20799.0,60.0,100.0,17.0,17.0,17.0,7.0,1.0,6.0
