begintime,ne_name,ne_type,vendor,integrity,ipv4InOctets,ipv4InPackets,ifTxOctets_EF1,ifTxPackets_EF1,ifTxDropOctets_rate_EF1,id
2022-03-14,"MRBTS-5081,TNLSVC-1,TNL-1,IPNO-1,IPIF-2,IPADDRESSV4-1",SRAN : PLMN-MRBTS-TNLSVC-TNL-IPNO-IPIF-IPADDRESSV4,Nokia,100.0,1199991028.0,13008341.0,,,,219
2022-03-14,"MRBTS-5081,TNLSVC-1,TNL-1,IPNO-1,IPIF-3,IPADDRESSV4-1",SRAN : PLMN-MRBTS-TNLSVC-TNL-IPNO-IPIF-IPADDRESSV4,Nokia,100.0,382129128603.0,347260449.0,,,,220
2022-03-14,"MRBTS-5082,TNLSVC-1,TNL-1,IPNO-1,IPIF-1,IPADDRESSV4-1",SRAN : PLMN-MRBTS-TNLSVC-TNL-IPNO-IPIF-IPADDRESSV4,Nokia,100.0,103788753.0,1428853.0,,,,221
2022-03-14,"MRBTS-5082,TNLSVC-1,TNL-1,IPNO-1,IPIF-2,IPADDRESSV4-1",SRAN : PLMN-MRBTS-TNLSVC-TNL-IPNO-IPIF-IPADDRESSV4,Nokia,100.0,604952820.0,6615522.0,,,,222
2022-03-14,"MRBTS-5082,TNLSVC-1,TNL-1,IPNO-1,IPIF-3,IPADDRESSV4-1",SRAN : PLMN-MRBTS-TNLSVC-TNL-IPNO-IPIF-IPADDRESSV4,Nokia,100.0,19842363183.0,16484395.0,,,,223
2022-03-14,"MRBTS-5082,TNLSVC-1,TNL-1,IPNO-1,QOS-1,FSTSCH-1",SRAN : PLMN-MRBTS-TNLSVC-TNL-IPNO-QOS-FSTSCH,Nokia,100.0,,,0.0,0.0,0.0,224
2022-03-14,"MRBTS-5083,TNLSVC-1,TNL-1,IPNO-1,IPIF-1,IPADDRESSV4-1",SRAN : PLMN-MRBTS-TNLSVC-TNL-IPNO-IPIF-IPADDRESSV4,Nokia,100.0,102993691.0,1419825.0,,,,225
2022-03-14,"MRBTS-5083,TNLSVC-1,TNL-1,IPNO-1,IPIF-2,IPADDRESSV4-1",SRAN : PLMN-MRBTS-TNLSVC-TNL-IPNO-IPIF-IPADDRESSV4,Nokia,100.0,278480372.0,3098889.0,,,,226
2022-03-14,"MRBTS-5083,TNLSVC-1,TNL-1,IPNO-1,IPIF-3,IPADDRESSV4-1",SRAN : PLMN-MRBTS-TNLSVC-TNL-IPNO-IPIF-IPADDRESSV4,Nokia,100.0,61083098781.0,51512329.0,,,,227
2022-03-14,"MRBTS-5083,TNLSVC-1,TNL-1,IPNO-1,QOS-1,FSTSCH-1",SRAN : PLMN-MRBTS-TNLSVC-TNL-IPNO-QOS-FSTSCH,Nokia,100.0,,,0.0,0.0,0.0,228
2022-03-14,"MRBTS-5084,TNLSVC-1,TNL-1,IPNO-1,IPIF-1,IPADDRESSV4-1",SRAN : PLMN-MRBTS-TNLSVC-TNL-IPNO-IPIF-IPADDRESSV4,Nokia,100.0,102626116.0,1413307.0,,,,229
2022-03-14,"MRBTS-5084,TNLSVC-1,TNL-1,IPNO-1,IPIF-2,IPADDRESSV4-1",SRAN : PLMN-MRBTS-TNLSVC-TNL-IPNO-IPIF-IPADDRESSV4,Nokia,100.0,517530156.0,5759957.0,,,,230
2022-03-14,"MRBTS-5084,TNLSVC-1,TNL-1,IPNO-1,IPIF-3,IPADDRESSV4-1",SRAN : PLMN-MRBTS-TNLSVC-TNL-IPNO-IPIF-IPADDRESSV4,Nokia,100.0,234204029114.0,201467925.0,,,,231
2022-03-14,"MRBTS-5085,TNLSVC-1,TNL-1,IPNO-1,IPIF-1,IPADDRESSV4-1",SRAN : PLMN-MRBTS-TNLSVC-TNL-IPNO-IPIF-IPADDRESSV4,Nokia,100.0,103675349.0,1427011.0,,,,232
2022-03-14,"MRBTS-5085,TNLSVC-1,TNL-1,IPNO-1,IPIF-2,IPADDRESSV4-1",SRAN : PLMN-MRBTS-TNLSVC-TNL-IPNO-IPIF-IPADDRESSV4,Nokia,100.0,616600060.0,6770124.0,,,,233
2022-03-14,"MRBTS-5085,TNLSVC-1,TNL-1,IPNO-1,IPIF-3,IPADDRESSV4-1",SRAN : PLMN-MRBTS-TNLSVC-TNL-IPNO-IPIF-IPADDRESSV4,Nokia,100.0,37639327964.0,30940159.0,,,,234
2022-03-14,"MRBTS-5085,TNLSVC-1,TNL-1,IPNO-1,QOS-1,FSTSCH-1",SRAN : PLMN-MRBTS-TNLSVC-TNL-IPNO-QOS-FSTSCH,Nokia,100.0,,,0.0,0.0,0.0,235
2022-03-14,"MRBTS-5086,TNLSVC-1,TNL-1,IPNO-1,IPIF-1,IPADDRESSV4-1",SRAN : PLMN-MRBTS-TNLSVC-TNL-IPNO-IPIF-IPADDRESSV4,Nokia,100.0,104346909.0,1436878.0,,,,236
2022-03-14,"MRBTS-5086,TNLSVC-1,TNL-1,IPNO-1,IPIF-2,IPADDRESSV4-1",SRAN : PLMN-MRBTS-TNLSVC-TNL-IPNO-IPIF-IPADDRESSV4,Nokia,100.0,742565956.0,8115988.0,,,,237
2022-03-14,"MRBTS-5086,TNLSVC-1,TNL-1,IPNO-1,IPIF-3,IPADDRESSV4-1",SRAN : PLMN-MRBTS-TNLSVC-TNL-IPNO-IPIF-IPADDRESSV4,Nokia,100.0,94371953634.0,81945232.0,,,,238
2022-03-14,"MRBTS-5089,TNLSVC-1,TNL-1,IPNO-1,IPIF-1,IPADDRESSV4-1",SRAN : PLMN-MRBTS-TNLSVC-TNL-IPNO-IPIF-IPADDRESSV4,Nokia,100.0,103831420.0,1429492.0,,,,239
2022-03-14,"MRBTS-5089,TNLSVC-1,TNL-1,IPNO-1,IPIF-2,IPADDRESSV4-1",SRAN : PLMN-MRBTS-TNLSVC-TNL-IPNO-IPIF-IPADDRESSV4,Nokia,100.0,699277816.0,7701382.0,,,,240
2022-03-14,"MRBTS-5089,TNLSVC-1,TNL-1,IPNO-1,IPIF-3,IPADDRESSV4-1",SRAN : PLMN-MRBTS-TNLSVC-TNL-IPNO-IPIF-IPADDRESSV4,Nokia,100.0,92237014842.0,84127187.0,,,,241
2022-03-14,"MRBTS-5089,TNLSVC-1,TNL-1,IPNO-1,QOS-1,FSTSCH-1",SRAN : PLMN-MRBTS-TNLSVC-TNL-IPNO-QOS-FSTSCH,Nokia,100.0,,,0.0,0.0,0.0,242
2022-03-14,"MRBTS-5090,TNLSVC-1,TNL-1,IPNO-1,IPIF-1,IPADDRESSV4-1",SRAN : PLMN-MRBTS-TNLSVC-TNL-IPNO-IPIF-IPADDRESSV4,Nokia,100.0,101821156.0,1400559.0,,,,243
2022-03-14,"MRBTS-5090,TNLSVC-1,TNL-1,IPNO-1,IPIF-2,IPADDRESSV4-1",SRAN : PLMN-MRBTS-TNLSVC-TNL-IPNO-IPIF-IPADDRESSV4,Nokia,100.0,745302268.0,7794258.0,,,,244
2022-03-14,"MRBTS-5090,TNLSVC-1,TNL-1,IPNO-1,IPIF-3,IPADDRESSV4-1",SRAN : PLMN-MRBTS-TNLSVC-TNL-IPNO-IPIF-IPADDRESSV4,Nokia,100.0,285158694079.0,254795257.0,,,,245
2022-03-14,"MRBTS-5091,TNLSVC-1,TNL-1,IPNO-1,IPIF-1,IPADDRESSV4-1",SRAN : PLMN-MRBTS-TNLSVC-TNL-IPNO-IPIF-IPADDRESSV4,Nokia,100.0,103843968.0,1429734.0,,,,246
2022-03-14,"MRBTS-5091,TNLSVC-1,TNL-1,IPNO-1,IPIF-2,IPADDRESSV4-1",SRAN : PLMN-MRBTS-TNLSVC-TNL-IPNO-IPIF-IPADDRESSV4,Nokia,100.0,694147728.0,7741836.0,,,,247
2022-03-14,"MRBTS-5091,TNLSVC-1,TNL-1,IPNO-1,IPIF-3,IPADDRESSV4-1",SRAN : PLMN-MRBTS-TNLSVC-TNL-IPNO-IPIF-IPADDRESSV4,Nokia,100.0,74468958488.0,64426286.0,,,,248
2022-03-14,"MRBTS-5091,TNLSVC-1,TNL-1,IPNO-1,QOS-1,FSTSCH-1",SRAN : PLMN-MRBTS-TNLSVC-TNL-IPNO-QOS-FSTSCH,Nokia,100.0,,,0.0,0.0,0.0,249
2022-03-14,"MRBTS-5102,TNLSVC-1,TNL-1,IPNO-1,IPIF-1,IPADDRESSV4-1",SRAN : PLMN-MRBTS-TNLSVC-TNL-IPNO-IPIF-IPADDRESSV4,Nokia,100.0,103931008.0,1430773.0,,,,250
2022-03-14,"MRBTS-5102,TNLSVC-1,TNL-1,IPNO-1,IPIF-2,IPADDRESSV4-1",SRAN : PLMN-MRBTS-TNLSVC-TNL-IPNO-IPIF-IPADDRESSV4,Nokia,100.0,644680364.0,7050093.0,,,,251
2022-03-14,"MRBTS-5102,TNLSVC-1,TNL-1,IPNO-1,IPIF-3,IPADDRESSV4-1",SRAN : PLMN-MRBTS-TNLSVC-TNL-IPNO-IPIF-IPADDRESSV4,Nokia,100.0,61845144777.0,51932827.0,,,,252
2022-03-14,"MRBTS-5102,TNLSVC-1,TNL-1,IPNO-1,QOS-1,FSTSCH-1",SRAN : PLMN-MRBTS-TNLSVC-TNL-IPNO-QOS-FSTSCH,Nokia,100.0,,,0.0,0.0,0.0,253
2022-03-14,"MRBTS-5200,TNLSVC-1,TNL-1,IPNO-1,IPIF-1,IPADDRESSV4-1",SRAN : PLMN-MRBTS-TNLSVC-TNL-IPNO-IPIF-IPADDRESSV4,Nokia,98.75,102281247.0,1408617.0,,,,254
2022-03-14,"MRBTS-5200,TNLSVC-1,TNL-1,IPNO-1,IPIF-2,IPADDRESSV4-1",SRAN : PLMN-MRBTS-TNLSVC-TNL-IPNO-IPIF-IPADDRESSV4,Nokia,98.75,1117800596.0,12583269.0,,,,255
2022-03-14,"MRBTS-5200,TNLSVC-1,TNL-1,IPNO-1,IPIF-3,IPADDRESSV4-1",SRAN : PLMN-MRBTS-TNLSVC-TNL-IPNO-IPIF-IPADDRESSV4,Nokia,98.75,391196134681.0,348656850.0,,,,256
2022-03-15,"MRBTS-5023,TNLSVC-1,TNL-1,IPNO-1,IPIF-1,IPADDRESSV4-1",SRAN : PLMN-MRBTS-TNLSVC-TNL-IPNO-IPIF-IPADDRESSV4,Nokia,100.0,103487280.0,1425501.0,,,,257
2022-03-15,"MRBTS-5023,TNLSVC-1,TNL-1,IPNO-1,IPIF-2,IPADDRESSV4-1",SRAN : PLMN-MRBTS-TNLSVC-TNL-IPNO-IPIF-IPADDRESSV4,Nokia,100.0,1279084608.0,13606823.0,,,,258
2022-03-15,"MRBTS-5023,TNLSVC-1,TNL-1,IPNO-1,IPIF-3,IPADDRESSV4-1",SRAN : PLMN-MRBTS-TNLSVC-TNL-IPNO-IPIF-IPADDRESSV4,Nokia,100.0,372643120540.0,331495053.0,,,,259
2022-03-15,"MRBTS-5044,TNLSVC-1,TNL-1,IPNO-1,IPIF-1,IPADDRESSV4-1",SRAN : PLMN-MRBTS-TNLSVC-TNL-IPNO-IPIF-IPADDRESSV4,Nokia,100.0,97992043.0,1347477.0,,,,260
2022-03-15,"MRBTS-5044,TNLSVC-1,TNL-1,IPNO-1,IPIF-2,IPADDRESSV4-1",SRAN : PLMN-MRBTS-TNLSVC-TNL-IPNO-IPIF-IPADDRESSV4,Nokia,100.0,813125076.0,8737776.0,,,,261
2022-03-15,"MRBTS-5044,TNLSVC-1,TNL-1,IPNO-1,IPIF-3,IPADDRESSV4-1",SRAN : PLMN-MRBTS-TNLSVC-TNL-IPNO-IPIF-IPADDRESSV4,Nokia,100.0,370760120486.0,327724968.0,,,,262
2022-03-15,"MRBTS-5045,TNLSVC-1,TNL-1,IPNO-1,IPIF-1,IPADDRESSV4-1",SRAN : PLMN-MRBTS-TNLSVC-TNL-IPNO-IPIF-IPADDRESSV4,Nokia,98.33,98764094.0,1364657.0,,,,263
2022-03-15,"MRBTS-5045,TNLSVC-1,TNL-1,IPNO-1,IPIF-2,IPADDRESSV4-1",SRAN : PLMN-MRBTS-TNLSVC-TNL-IPNO-IPIF-IPADDRESSV4,Nokia,98.33,595642160.0,6634132.0,,,,264
2022-03-15,"MRBTS-5045,TNLSVC-1,TNL-1,IPNO-1,IPIF-3,IPADDRESSV4-1",SRAN : PLMN-MRBTS-TNLSVC-TNL-IPNO-IPIF-IPADDRESSV4,Nokia,98.33,285716326260.0,245755530.0,,,,265
2022-03-15,"MRBTS-5050,TNLSVC-1,TNL-1,IPNO-1,IPIF-1,IPADDRESSV4-1",SRAN : PLMN-MRBTS-TNLSVC-TNL-IPNO-IPIF-IPADDRESSV4,Nokia,95.69,95140668.0,1311828.0,,,,266
2022-03-15,"MRBTS-5050,TNLSVC-1,TNL-1,IPNO-1,IPIF-2,IPADDRESSV4-1",SRAN : PLMN-MRBTS-TNLSVC-TNL-IPNO-IPIF-IPADDRESSV4,Nokia,95.69,331865540.0,3787286.0,,,,267
2022-03-15,"MRBTS-5050,TNLSVC-1,TNL-1,IPNO-1,IPIF-3,IPADDRESSV4-1",SRAN : PLMN-MRBTS-TNLSVC-TNL-IPNO-IPIF-IPADDRESSV4,Nokia,95.69,118839202198.0,101113972.0,,,,268
2022-03-15,"MRBTS-5062,TNLSVC-1,TNL-1,IPNO-1,IPIF-1,IPADDRESSV4-1",SRAN : PLMN-MRBTS-TNLSVC-TNL-IPNO-IPIF-IPADDRESSV4,Nokia,100.0,103153860.0,1420501.0,,,,269
2022-03-15,"MRBTS-5062,TNLSVC-1,TNL-1,IPNO-1,IPIF-2,IPADDRESSV4-1",SRAN : PLMN-MRBTS-TNLSVC-TNL-IPNO-IPIF-IPADDRESSV4,Nokia,100.0,415194488.0,4673392.0,,,,270
2022-03-15,"MRBTS-5062,TNLSVC-1,TNL-1,IPNO-1,IPIF-3,IPADDRESSV4-1",SRAN : PLMN-MRBTS-TNLSVC-TNL-IPNO-IPIF-IPADDRESSV4,Nokia,100.0,196562329697.0,166677172.0,,,,271
2022-03-15,"MRBTS-5078,TNLSVC-1,TNL-1,IPNO-1,IPIF-1,IPADDRESSV4-1",SRAN : PLMN-MRBTS-TNLSVC-TNL-IPNO-IPIF-IPADDRESSV4,Nokia,100.0,103911382.0,1431369.0,,,,272
2022-03-15,"MRBTS-5078,TNLSVC-1,TNL-1,IPNO-1,IPIF-2,IPADDRESSV4-1",SRAN : PLMN-MRBTS-TNLSVC-TNL-IPNO-IPIF-IPADDRESSV4,Nokia,100.0,1175733500.0,12428871.0,,,,273
2022-03-15,"MRBTS-5078,TNLSVC-1,TNL-1,IPNO-1,IPIF-3,IPADDRESSV4-1",SRAN : PLMN-MRBTS-TNLSVC-TNL-IPNO-IPIF-IPADDRESSV4,Nokia,100.0,326725184747.0,291616233.0,,,,274
2022-03-15,"MRBTS-5079,TNLSVC-1,TNL-1,IPNO-1,IPIF-1,IPADDRESSV4-1",SRAN : PLMN-MRBTS-TNLSVC-TNL-IPNO-IPIF-IPADDRESSV4,Nokia,100.0,103782248.0,1429552.0,,,,275
2022-03-15,"MRBTS-5079,TNLSVC-1,TNL-1,IPNO-1,IPIF-2,IPADDRESSV4-1",SRAN : PLMN-MRBTS-TNLSVC-TNL-IPNO-IPIF-IPADDRESSV4,Nokia,100.0,978342852.0,10502816.0,,,,276
2022-03-15,"MRBTS-5079,TNLSVC-1,TNL-1,IPNO-1,IPIF-3,IPADDRESSV4-1",SRAN : PLMN-MRBTS-TNLSVC-TNL-IPNO-IPIF-IPADDRESSV4,Nokia,100.0,222383331345.0,191686148.0,,,,277
2022-03-15,"MRBTS-5080,TNLSVC-1,TNL-1,IPNO-1,IPIF-1,IPADDRESSV4-1",SRAN : PLMN-MRBTS-TNLSVC-TNL-IPNO-IPIF-IPADDRESSV4,Nokia,100.0,103853228.0,1429505.0,,,,278
2022-03-15,"MRBTS-5080,TNLSVC-1,TNL-1,IPNO-1,IPIF-2,IPADDRESSV4-1",SRAN : PLMN-MRBTS-TNLSVC-TNL-IPNO-IPIF-IPADDRESSV4,Nokia,100.0,404919608.0,4506331.0,,,,279
2022-03-15,"MRBTS-5080,TNLSVC-1,TNL-1,IPNO-1,IPIF-3,IPADDRESSV4-1",SRAN : PLMN-MRBTS-TNLSVC-TNL-IPNO-IPIF-IPADDRESSV4,Nokia,100.0,167035003929.0,144438752.0,,,,280
2022-03-15,"MRBTS-5080,TNLSVC-1,TNL-1,IPNO-1,QOS-1,FSTSCH-1",SRAN : PLMN-MRBTS-TNLSVC-TNL-IPNO-QOS-FSTSCH,Nokia,100.0,,,0.0,0.0,0.0,281
2022-03-15,"MRBTS-5081,TNLSVC-1,TNL-1,IPNO-1,IPIF-1,IPADDRESSV4-1",SRAN : PLMN-MRBTS-TNLSVC-TNL-IPNO-IPIF-IPADDRESSV4,Nokia,100.0,104067270.0,1433302.0,,,,282
2022-03-15,"MRBTS-5081,TNLSVC-1,TNL-1,IPNO-1,IPIF-2,IPADDRESSV4-1",SRAN : PLMN-MRBTS-TNLSVC-TNL-IPNO-IPIF-IPADDRESSV4,Nokia,100.0,1272510332.0,13768582.0,,,,283
2022-03-15,"MRBTS-5081,TNLSVC-1,TNL-1,IPNO-1,IPIF-3,IPADDRESSV4-1",SRAN : PLMN-MRBTS-TNLSVC-TNL-IPNO-IPIF-IPADDRESSV4,Nokia,100.0,388814135069.0,354198456.0,,,,284
2022-03-15,"MRBTS-5082,TNLSVC-1,TNL-1,IPNO-1,IPIF-1,IPADDRESSV4-1",SRAN : PLMN-MRBTS-TNLSVC-TNL-IPNO-IPIF-IPADDRESSV4,Nokia,100.0,103779826.0,1428993.0,,,,285
2022-03-15,"MRBTS-5082,TNLSVC-1,TNL-1,IPNO-1,IPIF-2,IPADDRESSV4-1",SRAN : PLMN-MRBTS-TNLSVC-TNL-IPNO-IPIF-IPADDRESSV4,Nokia,100.0,653634200.0,7133510.0,,,,286
2022-03-15,"MRBTS-5082,TNLSVC-1,TNL-1,IPNO-1,IPIF-3,IPADDRESSV4-1",SRAN : PLMN-MRBTS-TNLSVC-TNL-IPNO-IPIF-IPADDRESSV4,Nokia,100.0,15871593975.0,13301890.0,,,,287
2022-03-15,"MRBTS-5082,TNLSVC-1,TNL-1,IPNO-1,QOS-1,FSTSCH-1",SRAN : PLMN-MRBTS-TNLSVC-TNL-IPNO-QOS-FSTSCH,Nokia,100.0,,,0.0,0.0,0.0,288
2022-03-15,"MRBTS-5083,TNLSVC-1,TNL-1,IPNO-1,IPIF-1,IPADDRESSV4-1",SRAN : PLMN-MRBTS-TNLSVC-TNL-IPNO-IPIF-IPADDRESSV4,Nokia,100.0,97796353.0,1344044.0,,,,289
2022-03-15,"MRBTS-5083,TNLSVC-1,TNL-1,IPNO-1,IPIF-2,IPADDRESSV4-1",SRAN : PLMN-MRBTS-TNLSVC-TNL-IPNO-IPIF-IPADDRESSV4,Nokia,100.0,281781752.0,3126701.0,,,,290
2022-03-15,"MRBTS-5083,TNLSVC-1,TNL-1,IPNO-1,IPIF-3,IPADDRESSV4-1",SRAN : PLMN-MRBTS-TNLSVC-TNL-IPNO-IPIF-IPADDRESSV4,Nokia,100.0,68372641864.0,56878124.0,,,,291
2022-03-15,"MRBTS-5083,TNLSVC-1,TNL-1,IPNO-1,QOS-1,FSTSCH-1",SRAN : PLMN-MRBTS-TNLSVC-TNL-IPNO-QOS-FSTSCH,Nokia,100.0,,,0.0,0.0,0.0,292
2022-03-15,"MRBTS-5084,TNLSVC-1,TNL-1,IPNO-1,IPIF-1,IPADDRESSV4-1",SRAN : PLMN-MRBTS-TNLSVC-TNL-IPNO-IPIF-IPADDRESSV4,Nokia,94.58,94191133.0,1295311.0,,,,293
2022-03-15,"MRBTS-5084,TNLSVC-1,TNL-1,IPNO-1,IPIF-2,IPADDRESSV4-1",SRAN : PLMN-MRBTS-TNLSVC-TNL-IPNO-IPIF-IPADDRESSV4,Nokia,94.58,480193564.0,5351311.0,,,,294
2022-03-15,"MRBTS-5084,TNLSVC-1,TNL-1,IPNO-1,IPIF-3,IPADDRESSV4-1",SRAN : PLMN-MRBTS-TNLSVC-TNL-IPNO-IPIF-IPADDRESSV4,Nokia,94.58,211594029240.0,181652368.0,,,,295
2022-03-15,"MRBTS-5085,TNLSVC-1,TNL-1,IPNO-1,IPIF-1,IPADDRESSV4-1",SRAN : PLMN-MRBTS-TNLSVC-TNL-IPNO-IPIF-IPADDRESSV4,Nokia,100.0,103009928.0,1418317.0,,,,296
2022-03-15,"MRBTS-5085,TNLSVC-1,TNL-1,IPNO-1,IPIF-2,IPADDRESSV4-1",SRAN : PLMN-MRBTS-TNLSVC-TNL-IPNO-IPIF-IPADDRESSV4,Nokia,100.0,673786544.0,7395469.0,,,,297
2022-03-15,"MRBTS-5085,TNLSVC-1,TNL-1,IPNO-1,IPIF-3,IPADDRESSV4-1",SRAN : PLMN-MRBTS-TNLSVC-TNL-IPNO-IPIF-IPADDRESSV4,Nokia,100.0,42549396569.0,34471901.0,,,,298
2022-03-15,"MRBTS-5085,TNLSVC-1,TNL-1,IPNO-1,QOS-1,FSTSCH-1",SRAN : PLMN-MRBTS-TNLSVC-TNL-IPNO-QOS-FSTSCH,Nokia,100.0,,,0.0,0.0,0.0,299
2022-03-15,"MRBTS-5086,TNLSVC-1,TNL-1,IPNO-1,IPIF-1,IPADDRESSV4-1",SRAN : PLMN-MRBTS-TNLSVC-TNL-IPNO-IPIF-IPADDRESSV4,Nokia,100.0,104010862.0,1432393.0,,,,300
2022-03-15,"MRBTS-5086,TNLSVC-1,TNL-1,IPNO-1,IPIF-2,IPADDRESSV4-1",SRAN : PLMN-MRBTS-TNLSVC-TNL-IPNO-IPIF-IPADDRESSV4,Nokia,100.0,802195112.0,8764578.0,,,,301
2022-03-15,"MRBTS-5086,TNLSVC-1,TNL-1,IPNO-1,IPIF-3,IPADDRESSV4-1",SRAN : PLMN-MRBTS-TNLSVC-TNL-IPNO-IPIF-IPADDRESSV4,Nokia,100.0,96746076230.0,84202147.0,,,,302
2022-03-15,"MRBTS-5089,TNLSVC-1,TNL-1,IPNO-1,IPIF-1,IPADDRESSV4-1",SRAN : PLMN-MRBTS-TNLSVC-TNL-IPNO-IPIF-IPADDRESSV4,Nokia,100.0,103040200.0,1418114.0,,,,303
2022-03-15,"MRBTS-5089,TNLSVC-1,TNL-1,IPNO-1,IPIF-2,IPADDRESSV4-1",SRAN : PLMN-MRBTS-TNLSVC-TNL-IPNO-IPIF-IPADDRESSV4,Nokia,100.0,753034308.0,8232192.0,,,,304
2022-03-15,"MRBTS-5089,TNLSVC-1,TNL-1,IPNO-1,IPIF-3,IPADDRESSV4-1",SRAN : PLMN-MRBTS-TNLSVC-TNL-IPNO-IPIF-IPADDRESSV4,Nokia,100.0,85802821320.0,77102884.0,,,,305
2022-03-15,"MRBTS-5089,TNLSVC-1,TNL-1,IPNO-1,QOS-1,FSTSCH-1",SRAN : PLMN-MRBTS-TNLSVC-TNL-IPNO-QOS-FSTSCH,Nokia,100.0,,,0.0,0.0,0.0,306
2022-03-15,"MRBTS-5090,TNLSVC-1,TNL-1,IPNO-1,IPIF-1,IPADDRESSV4-1",SRAN : PLMN-MRBTS-TNLSVC-TNL-IPNO-IPIF-IPADDRESSV4,Nokia,94.65,93762468.0,1288745.0,,,,307
2022-03-15,"MRBTS-5090,TNLSVC-1,TNL-1,IPNO-1,IPIF-2,IPADDRESSV4-1",SRAN : PLMN-MRBTS-TNLSVC-TNL-IPNO-IPIF-IPADDRESSV4,Nokia,94.65,665856228.0,7018887.0,,,,308
2022-03-15,"MRBTS-5090,TNLSVC-1,TNL-1,IPNO-1,IPIF-3,IPADDRESSV4-1",SRAN : PLMN-MRBTS-TNLSVC-TNL-IPNO-IPIF-IPADDRESSV4,Nokia,94.65,250134302695.0,221678856.0,,,,309
2022-03-15,"MRBTS-5091,TNLSVC-1,TNL-1,IPNO-1,IPIF-1,IPADDRESSV4-1",SRAN : PLMN-MRBTS-TNLSVC-TNL-IPNO-IPIF-IPADDRESSV4,Nokia,100.0,103810692.0,1429286.0,,,,310
2022-03-15,"MRBTS-5091,TNLSVC-1,TNL-1,IPNO-1,IPIF-2,IPADDRESSV4-1",SRAN : PLMN-MRBTS-TNLSVC-TNL-IPNO-IPIF-IPADDRESSV4,Nokia,100.0,747981460.0,8327417.0,,,,311
2022-03-15,"MRBTS-5091,TNLSVC-1,TNL-1,IPNO-1,IPIF-3,IPADDRESSV4-1",SRAN : PLMN-MRBTS-TNLSVC-TNL-IPNO-IPIF-IPADDRESSV4,Nokia,100.0,79967418943.0,67580016.0,,,,312
2022-03-15,"MRBTS-5091,TNLSVC-1,TNL-1,IPNO-1,QOS-1,FSTSCH-1",SRAN : PLMN-MRBTS-TNLSVC-TNL-IPNO-QOS-FSTSCH,Nokia,100.0,,,0.0,0.0,0.0,313
2022-03-15,"MRBTS-5102,TNLSVC-1,TNL-1,IPNO-1,IPIF-1,IPADDRESSV4-1",SRAN : PLMN-MRBTS-TNLSVC-TNL-IPNO-IPIF-IPADDRESSV4,Nokia,100.0,104226240.0,1434941.0,,,,314
2022-03-15,"MRBTS-5102,TNLSVC-1,TNL-1,IPNO-1,IPIF-2,IPADDRESSV4-1",SRAN : PLMN-MRBTS-TNLSVC-TNL-IPNO-IPIF-IPADDRESSV4,Nokia,100.0,707325656.0,7733359.0,,,,315
2022-03-15,"MRBTS-5102,TNLSVC-1,TNL-1,IPNO-1,IPIF-3,IPADDRESSV4-1",SRAN : PLMN-MRBTS-TNLSVC-TNL-IPNO-IPIF-IPADDRESSV4,Nokia,100.0,65891285714.0,54146661.0,,,,316
2022-03-15,"MRBTS-5102,TNLSVC-1,TNL-1,IPNO-1,QOS-1,FSTSCH-1",SRAN : PLMN-MRBTS-TNLSVC-TNL-IPNO-QOS-FSTSCH,Nokia,100.0,,,0.0,0.0,0.0,317
2022-03-15,"MRBTS-5200,TNLSVC-1,TNL-1,IPNO-1,IPIF-1,IPADDRESSV4-1",SRAN : PLMN-MRBTS-TNLSVC-TNL-IPNO-IPIF-IPADDRESSV4,Nokia,47.99,99141741.0,1365146.0,,,,318
2022-03-15,"MRBTS-5200,TNLSVC-1,TNL-1,IPNO-1,IPIF-2,IPADDRESSV4-1",SRAN : PLMN-MRBTS-TNLSVC-TNL-IPNO-IPIF-IPADDRESSV4,Nokia,47.99,1190237024.0,13311685.0,,,,319
2022-03-15,"MRBTS-5200,TNLSVC-1,TNL-1,IPNO-1,IPIF-3,IPADDRESSV4-1",SRAN : PLMN-MRBTS-TNLSVC-TNL-IPNO-IPIF-IPADDRESSV4,Nokia,47.99,401682619980.0,362731369.0,,,,320
2022-03-16,"MRBTS-5023,TNLSVC-1,TNL-1,IPNO-1,IPIF-1,IPADDRESSV4-1",SRAN : PLMN-MRBTS-TNLSVC-TNL-IPNO-IPIF-IPADDRESSV4,Nokia,100.0,103557279.0,1426213.0,,,,321
2022-03-16,"MRBTS-5023,TNLSVC-1,TNL-1,IPNO-1,IPIF-2,IPADDRESSV4-1",SRAN : PLMN-MRBTS-TNLSVC-TNL-IPNO-IPIF-IPADDRESSV4,Nokia,100.0,1302509808.0,13892907.0,,,,322
2022-03-16,"MRBTS-5023,TNLSVC-1,TNL-1,IPNO-1,IPIF-3,IPADDRESSV4-1",SRAN : PLMN-MRBTS-TNLSVC-TNL-IPNO-IPIF-IPADDRESSV4,Nokia,100.0,381039852468.0,339155321.0,,,,323
2022-03-16,"MRBTS-5044,TNLSVC-1,TNL-1,IPNO-1,IPIF-1,IPADDRESSV4-1",SRAN : PLMN-MRBTS-TNLSVC-TNL-IPNO-IPIF-IPADDRESSV4,Nokia,100.0,98389522.0,1353605.0,,,,324
