begintime,sk_object,duration,integrity,M51324C0,M51324C1,M51324C2
2022-03-11 01:00:00,15601.0,60.0,100.0,0.0,0.0,0.0
2022-03-11 03:00:00,15589.0,60.0,100.0,0.0,0.0,0.0
2022-03-12 19:00:00,15600.0,60.0,100.0,0.0,0.0,0.0
2022-03-11 14:00:00,15590.0,60.0,100.0,0.0,0.0,0.0
2022-03-12 17:00:00,15599.0,60.0,100.0,0.0,0.0,0.0
2022-03-12 08:00:00,15591.0,60.0,100.0,0.0,0.0,0.0
2022-03-11 14:00:00,15595.0,60.0,100.0,0.0,0.0,0.0
2022-03-11 21:00:00,15605.0,60.0,100.0,0.0,0.0,0.0
2022-03-12 04:00:00,15593.0,60.0,100.0,0.0,0.0,0.0
2022-03-12 19:00:00,15594.0,60.0,100.0,0.0,0.0,0.0
2022-03-12 02:00:00,15596.0,60.0,100.0,0.0,0.0,0.0
2022-03-12 08:00:00,15597.0,60.0,100.0,0.0,0.0,0.0
2022-03-12 20:00:00,15605.0,60.0,100.0,0.0,0.0,0.0
2022-03-12 14:00:00,15602.0,60.0,100.0,0.0,0.0,0.0
2022-03-12 05:00:00,15598.0,60.0,100.0,0.0,0.0,0.0
2022-03-12 10:00:00,15598.0,60.0,100.0,0.0,0.0,0.0
2022-03-12 09:00:00,15606.0,60.0,100.0,0.0,0.0,0.0
2022-03-12 00:00:00,15601.0,60.0,100.0,0.0,0.0,0.0
2022-03-12 21:00:00,15595.0,60.0,100.0,0.0,0.0,0.0
2022-03-11 09:00:00,15600.0,60.0,100.0,0.0,0.0,0.0
2022-03-12 05:00:00,15596.0,22.0,36.666666666666664,0.0,0.0,0.0
2022-03-11 03:00:00,15599.0,60.0,100.0,0.0,0.0,0.0
2022-03-11 06:00:00,15593.0,60.0,100.0,0.0,0.0,0.0
2022-03-12 03:00:00,15606.0,60.0,100.0,0.0,0.0,0.0
2022-03-11 20:00:00,15592.0,60.0,100.0,0.0,0.0,0.0
2022-03-12 19:00:00,15602.0,60.0,100.0,0.0,0.0,0.0
2022-03-12 09:00:00,15603.0,60.0,100.0,0.0,0.0,0.0
2022-03-11 20:00:00,15604.0,60.0,100.0,0.0,0.0,0.0
2022-03-11 20:00:00,15589.0,60.0,100.0,0.0,0.0,0.0
2022-03-12 14:00:00,15606.0,60.0,100.0,0.0,0.0,0.0
2022-03-12 12:00:00,15592.0,60.0,100.0,0.0,0.0,0.0
2022-03-11 05:00:00,15594.0,60.0,100.0,0.0,0.0,0.0
2022-03-12 11:00:00,15597.0,60.0,100.0,0.0,0.0,0.0
2022-03-12 12:00:00,15604.0,60.0,100.0,0.0,0.0,0.0
2022-03-11 09:00:00,15596.0,60.0,100.0,0.0,0.0,0.0
2022-03-12 06:00:00,15600.0,60.0,100.0,0.0,0.0,0.0
2022-03-12 11:00:00,15601.0,60.0,100.0,0.0,0.0,0.0
2022-03-11 12:00:00,15606.0,60.0,100.0,0.0,0.0,0.0
2022-03-11 03:00:00,15594.0,60.0,100.0,0.0,0.0,0.0
2022-03-12 02:00:00,15605.0,60.0,100.0,0.0,0.0,0.0
2022-03-12 01:00:00,15607.0,60.0,100.0,0.0,0.0,0.0
2022-03-11 11:00:00,15606.0,60.0,100.0,0.0,0.0,0.0
2022-03-12 10:00:00,15596.0,60.0,100.0,0.0,0.0,0.0
2022-03-11 11:00:00,15593.0,60.0,100.0,0.0,0.0,0.0
2022-03-12 17:00:00,15592.0,60.0,100.0,0.0,0.0,0.0
2022-03-12 21:00:00,15604.0,60.0,100.0,0.0,0.0,0.0
2022-03-11 17:00:00,15604.0,60.0,100.0,0.0,0.0,0.0
2022-03-11 11:00:00,15594.0,60.0,100.0,0.0,0.0,0.0
2022-03-12 03:00:00,15607.0,20.0,33.333333333333336,0.0,0.0,0.0
2022-03-11 15:00:00,15603.0,60.0,100.0,0.0,0.0,0.0
2022-03-12 12:00:00,15589.0,60.0,100.0,0.0,0.0,0.0
2022-03-11 21:00:00,15604.0,60.0,100.0,0.0,0.0,0.0
2022-03-11 02:00:00,15601.0,60.0,100.0,0.0,0.0,0.0
2022-03-12 00:00:00,15595.0,60.0,100.0,0.0,0.0,0.0
2022-03-11 04:00:00,15596.0,60.0,100.0,0.0,0.0,0.0
2022-03-11 23:00:00,15598.0,60.0,100.0,0.0,0.0,0.0
2022-03-12 06:00:00,15599.0,60.0,100.0,0.0,0.0,0.0
2022-03-11 21:00:00,15592.0,60.0,100.0,0.0,0.0,0.0
2022-03-11 09:00:00,15603.0,60.0,100.0,0.0,0.0,0.0
2022-03-12 08:00:00,15589.0,60.0,100.0,0.0,0.0,0.0
2022-03-12 03:00:00,15592.0,60.0,100.0,0.0,0.0,0.0
2022-03-11 09:00:00,15591.0,60.0,100.0,0.0,0.0,0.0
2022-03-12 07:00:00,15589.0,60.0,100.0,0.0,0.0,0.0
2022-03-12 20:00:00,15601.0,60.0,100.0,0.0,0.0,0.0
2022-03-12 05:00:00,15590.0,60.0,100.0,0.0,0.0,0.0
2022-03-11 01:00:00,15590.0,60.0,100.0,0.0,0.0,0.0
2022-03-11 16:00:00,15597.0,60.0,100.0,0.0,0.0,0.0
2022-03-11 17:00:00,15595.0,60.0,100.0,0.0,0.0,0.0
2022-03-11 08:00:00,15600.0,60.0,100.0,0.0,0.0,0.0
2022-03-12 12:00:00,15606.0,60.0,100.0,0.0,0.0,0.0
2022-03-11 22:00:00,15600.0,60.0,100.0,0.0,0.0,0.0
2022-03-12 12:00:00,15599.0,60.0,100.0,0.0,0.0,0.0
2022-03-12 04:00:00,15594.0,60.0,100.0,0.0,0.0,0.0
2022-03-12 22:00:00,15591.0,60.0,100.0,0.0,0.0,0.0
2022-03-11 14:00:00,15600.0,60.0,100.0,0.0,0.0,0.0
2022-03-11 21:00:00,15595.0,60.0,100.0,0.0,0.0,0.0
2022-03-12 06:00:00,15591.0,60.0,100.0,0.0,0.0,0.0
2022-03-11 14:00:00,15604.0,60.0,100.0,0.0,0.0,0.0
2022-03-12 14:00:00,15599.0,60.0,100.0,0.0,0.0,0.0
2022-03-12 03:00:00,15602.0,60.0,100.0,0.0,0.0,0.0
2022-03-12 18:00:00,15593.0,60.0,100.0,0.0,0.0,0.0
2022-03-11 16:00:00,15602.0,60.0,100.0,0.0,0.0,0.0
2022-03-11 22:00:00,15590.0,60.0,100.0,0.0,0.0,0.0
2022-03-11 21:00:00,15600.0,60.0,100.0,0.0,0.0,0.0
2022-03-11 01:00:00,15597.0,60.0,100.0,0.0,0.0,0.0
2022-03-12 02:00:00,15590.0,60.0,100.0,0.0,0.0,0.0
2022-03-11 04:00:00,15597.0,60.0,100.0,0.0,0.0,0.0
2022-03-11 10:00:00,15590.0,60.0,100.0,0.0,0.0,0.0
2022-03-11 04:00:00,15591.0,60.0,100.0,0.0,0.0,0.0
2022-03-12 02:00:00,15593.0,60.0,100.0,0.0,0.0,0.0
2022-03-11 21:00:00,15603.0,60.0,100.0,0.0,0.0,0.0
2022-03-12 05:00:00,15595.0,60.0,100.0,0.0,0.0,0.0
2022-03-11 23:00:00,15593.0,60.0,100.0,0.0,0.0,0.0
2022-03-11 12:00:00,15589.0,60.0,100.0,0.0,0.0,0.0
2022-03-12 03:00:00,15589.0,60.0,100.0,0.0,0.0,0.0
2022-03-12 17:00:00,15605.0,60.0,100.0,0.0,0.0,0.0
2022-03-12 16:00:00,15601.0,60.0,100.0,0.0,0.0,0.0
2022-03-12 07:00:00,15592.0,60.0,100.0,0.0,0.0,0.0
2022-03-11 20:00:00,15603.0,60.0,100.0,0.0,0.0,0.0
2022-03-12 09:00:00,15589.0,60.0,100.0,0.0,0.0,0.0
2022-03-11 20:00:00,15596.0,60.0,100.0,0.0,0.0,0.0
2022-03-12 15:00:00,15607.0,60.0,100.0,0.0,0.0,0.0
2022-03-11 15:00:00,15602.0,60.0,100.0,0.0,0.0,0.0
2022-03-12 14:00:00,15591.0,60.0,100.0,0.0,0.0,0.0
2022-03-11 20:00:00,15595.0,60.0,100.0,0.0,0.0,0.0
2022-03-11 11:00:00,15591.0,60.0,100.0,0.0,0.0,0.0
2022-03-12 05:00:00,15605.0,60.0,100.0,0.0,0.0,0.0
2022-03-11 06:00:00,15591.0,60.0,100.0,0.0,0.0,0.0
2022-03-11 21:00:00,15598.0,60.0,100.0,0.0,0.0,0.0
2022-03-12 23:00:00,15593.0,60.0,100.0,0.0,0.0,0.0
2022-03-12 17:00:00,15594.0,60.0,100.0,0.0,0.0,0.0
2022-03-12 13:00:00,15598.0,60.0,100.0,0.0,0.0,0.0
2022-03-11 04:00:00,15592.0,60.0,100.0,0.0,0.0,0.0
2022-03-11 11:00:00,15607.0,60.0,100.0,0.0,0.0,0.0
2022-03-12 03:00:00,15605.0,60.0,100.0,0.0,0.0,0.0
2022-03-11 18:00:00,15590.0,60.0,100.0,0.0,0.0,0.0
2022-03-11 10:00:00,15595.0,60.0,100.0,0.0,0.0,0.0
2022-03-12 20:00:00,15590.0,60.0,100.0,0.0,0.0,0.0
2022-03-11 12:00:00,15597.0,60.0,100.0,0.0,0.0,0.0
2022-03-11 07:00:00,15599.0,60.0,100.0,0.0,0.0,0.0
2022-03-11 02:00:00,15589.0,60.0,100.0,0.0,0.0,0.0
2022-03-12 04:00:00,15604.0,60.0,100.0,0.0,0.0,0.0
2022-03-11 19:00:00,15600.0,60.0,100.0,0.0,0.0,0.0
2022-03-12 21:00:00,15597.0,60.0,100.0,0.0,0.0,0.0
2022-03-11 21:00:00,15606.0,60.0,100.0,0.0,0.0,0.0
2022-03-12 23:00:00,15591.0,60.0,100.0,0.0,0.0,0.0
2022-03-12 01:00:00,15596.0,60.0,100.0,0.0,0.0,0.0
2022-03-11 08:00:00,15605.0,60.0,100.0,0.0,0.0,0.0
2022-03-11 01:00:00,15600.0,60.0,100.0,0.0,0.0,0.0
2022-03-11 23:00:00,15590.0,60.0,100.0,0.0,0.0,0.0
2022-03-11 07:00:00,15595.0,60.0,100.0,0.0,0.0,0.0
2022-03-11 18:00:00,15596.0,60.0,100.0,0.0,0.0,0.0
2022-03-12 13:00:00,15602.0,60.0,100.0,0.0,0.0,0.0
2022-03-11 20:00:00,15598.0,60.0,100.0,0.0,0.0,0.0
2022-03-12 13:00:00,15594.0,60.0,100.0,0.0,0.0,0.0
2022-03-11 01:00:00,15607.0,60.0,100.0,0.0,0.0,0.0
2022-03-12 22:00:00,15592.0,60.0,100.0,0.0,0.0,0.0
2022-03-12 17:00:00,15595.0,60.0,100.0,0.0,0.0,0.0
2022-03-11 06:00:00,15601.0,60.0,100.0,0.0,0.0,0.0
2022-03-11 13:00:00,15591.0,60.0,100.0,0.0,0.0,0.0
2022-03-12 06:00:00,15602.0,60.0,100.0,0.0,0.0,0.0
2022-03-11 12:00:00,15600.0,60.0,100.0,0.0,0.0,0.0
2022-03-12 02:00:00,15595.0,60.0,100.0,0.0,0.0,0.0
2022-03-11 05:00:00,15603.0,60.0,100.0,0.0,0.0,0.0
2022-03-11 00:00:00,15606.0,60.0,100.0,0.0,0.0,0.0
2022-03-12 09:00:00,15597.0,60.0,100.0,0.0,0.0,0.0
2022-03-11 15:00:00,15596.0,60.0,100.0,0.0,0.0,0.0
2022-03-12 12:00:00,15605.0,60.0,100.0,0.0,0.0,0.0
2022-03-12 00:00:00,15603.0,60.0,100.0,0.0,0.0,0.0
2022-03-12 02:00:00,15603.0,60.0,100.0,0.0,0.0,0.0
2022-03-11 00:00:00,15598.0,60.0,100.0,0.0,0.0,0.0
2022-03-12 01:00:00,15595.0,60.0,100.0,0.0,0.0,0.0
2022-03-12 14:00:00,15590.0,60.0,100.0,0.0,0.0,0.0
2022-03-11 07:00:00,15596.0,60.0,100.0,0.0,0.0,0.0
2022-03-12 00:00:00,15607.0,60.0,100.0,0.0,0.0,0.0
2022-03-11 03:00:00,15597.0,60.0,100.0,0.0,0.0,0.0
2022-03-12 18:00:00,15602.0,60.0,100.0,0.0,0.0,0.0
2022-03-12 07:00:00,15606.0,60.0,100.0,0.0,0.0,0.0
2022-03-12 00:00:00,15597.0,60.0,100.0,0.0,0.0,0.0
2022-03-12 01:00:00,15590.0,60.0,100.0,0.0,0.0,0.0
2022-03-12 09:00:00,15595.0,60.0,100.0,0.0,0.0,0.0
2022-03-11 00:00:00,15593.0,60.0,100.0,0.0,0.0,0.0
2022-03-12 01:00:00,15604.0,60.0,100.0,0.0,0.0,0.0
2022-03-11 12:00:00,15590.0,60.0,100.0,0.0,0.0,0.0
2022-03-12 06:00:00,15596.0,60.0,100.0,0.0,0.0,0.0
2022-03-11 02:00:00,15594.0,60.0,100.0,0.0,0.0,0.0
2022-03-12 00:00:00,15592.0,60.0,100.0,0.0,0.0,0.0
2022-03-11 12:00:00,15604.0,60.0,100.0,0.0,0.0,0.0
2022-03-11 22:00:00,15589.0,60.0,100.0,0.0,0.0,0.0
2022-03-11 18:00:00,15595.0,60.0,100.0,0.0,0.0,0.0
2022-03-11 05:00:00,15606.0,60.0,100.0,0.0,0.0,0.0
2022-03-11 22:00:00,15594.0,60.0,100.0,0.0,0.0,0.0
2022-03-12 18:00:00,15603.0,60.0,100.0,0.0,0.0,0.0
2022-03-12 04:00:00,15601.0,60.0,100.0,0.0,0.0,0.0
2022-03-11 05:00:00,15599.0,60.0,100.0,0.0,0.0,0.0
2022-03-12 13:00:00,15597.0,60.0,100.0,0.0,0.0,0.0
2022-03-12 22:00:00,15600.0,60.0,100.0,0.0,0.0,0.0
2022-03-12 01:00:00,15589.0,60.0,100.0,0.0,0.0,0.0
2022-03-12 17:00:00,15589.0,60.0,100.0,0.0,0.0,0.0
2022-03-11 16:00:00,15599.0,60.0,100.0,0.0,0.0,0.0
2022-03-11 03:00:00,15590.0,60.0,100.0,0.0,0.0,0.0
2022-03-12 03:00:00,15603.0,60.0,100.0,0.0,0.0,0.0
2022-03-11 23:00:00,15596.0,60.0,100.0,0.0,0.0,0.0
2022-03-11 18:00:00,15606.0,60.0,100.0,0.0,0.0,0.0
2022-03-11 16:00:00,15593.0,60.0,100.0,0.0,0.0,0.0
2022-03-11 04:00:00,15594.0,60.0,100.0,0.0,0.0,0.0
2022-03-11 01:00:00,15603.0,60.0,100.0,0.0,0.0,0.0
2022-03-11 13:00:00,15607.0,60.0,100.0,0.0,0.0,0.0
2022-03-12 15:00:00,15597.0,60.0,100.0,0.0,0.0,0.0
2022-03-11 04:00:00,15607.0,60.0,100.0,0.0,0.0,0.0
2022-03-12 15:00:00,15595.0,60.0,100.0,0.0,0.0,0.0
2022-03-11 13:00:00,15596.0,60.0,100.0,0.0,0.0,0.0
2022-03-12 07:00:00,15594.0,60.0,100.0,0.0,0.0,0.0
2022-03-12 19:00:00,15590.0,60.0,100.0,0.0,0.0,0.0
2022-03-11 04:00:00,15590.0,60.0,100.0,0.0,0.0,0.0
2022-03-11 08:00:00,15597.0,60.0,100.0,0.0,0.0,0.0
2022-03-12 09:00:00,15600.0,60.0,100.0,0.0,0.0,0.0
2022-03-12 16:00:00,15589.0,60.0,100.0,0.0,0.0,0.0
2022-03-11 13:00:00,15599.0,60.0,100.0,0.0,0.0,0.0
2022-03-11 00:00:00,15594.0,60.0,100.0,0.0,0.0,0.0
2022-03-12 21:00:00,15605.0,60.0,100.0,0.0,0.0,0.0
2022-03-12 04:00:00,15597.0,60.0,100.0,0.0,0.0,0.0
2022-03-12 13:00:00,15600.0,60.0,100.0,0.0,0.0,0.0
2022-03-11 14:00:00,15599.0,60.0,100.0,0.0,0.0,0.0
2022-03-12 11:00:00,15599.0,60.0,100.0,0.0,0.0,0.0
2022-03-11 01:00:00,15593.0,60.0,100.0,0.0,0.0,0.0
2022-03-11 22:00:00,15591.0,60.0,100.0,0.0,0.0,0.0
2022-03-11 02:00:00,15595.0,60.0,100.0,0.0,0.0,0.0
2022-03-12 18:00:00,15598.0,60.0,100.0,0.0,0.0,0.0
2022-03-12 03:00:00,15596.0,60.0,100.0,0.0,0.0,0.0
2022-03-12 18:00:00,15606.0,60.0,100.0,0.0,0.0,0.0
2022-03-11 06:00:00,15595.0,60.0,100.0,0.0,0.0,0.0
2022-03-12 20:00:00,15603.0,60.0,100.0,0.0,0.0,0.0
2022-03-12 16:00:00,15598.0,60.0,100.0,0.0,0.0,0.0
2022-03-11 18:00:00,15604.0,60.0,100.0,0.0,0.0,0.0
2022-03-12 11:00:00,15591.0,60.0,100.0,0.0,0.0,0.0
2022-03-12 00:00:00,15594.0,60.0,100.0,0.0,0.0,0.0
2022-03-11 13:00:00,15593.0,60.0,100.0,0.0,0.0,0.0
2022-03-11 03:00:00,15591.0,60.0,100.0,0.0,0.0,0.0
2022-03-12 22:00:00,15595.0,60.0,100.0,0.0,0.0,0.0
2022-03-11 13:00:00,15606.0,60.0,100.0,0.0,0.0,0.0
2022-03-12 08:00:00,15600.0,60.0,100.0,0.0,0.0,0.0
2022-03-11 01:00:00,15596.0,60.0,100.0,0.0,0.0,0.0
2022-03-12 07:00:00,15600.0,60.0,100.0,0.0,0.0,0.0
2022-03-11 11:00:00,15598.0,60.0,100.0,0.0,0.0,0.0
2022-03-12 11:00:00,15607.0,60.0,100.0,0.0,0.0,0.0
2022-03-12 15:00:00,15602.0,60.0,100.0,0.0,0.0,0.0
2022-03-11 02:00:00,15590.0,60.0,100.0,0.0,0.0,0.0
2022-03-12 11:00:00,15594.0,60.0,100.0,0.0,0.0,0.0
2022-03-11 04:00:00,15601.0,60.0,100.0,0.0,0.0,0.0
2022-03-12 21:00:00,15603.0,60.0,100.0,0.0,0.0,0.0
2022-03-12 08:00:00,15603.0,60.0,100.0,0.0,0.0,0.0
2022-03-12 01:00:00,15600.0,60.0,100.0,0.0,0.0,0.0
2022-03-11 09:00:00,15607.0,60.0,100.0,0.0,0.0,0.0
2022-03-12 08:00:00,15596.0,60.0,100.0,0.0,0.0,0.0
2022-03-11 13:00:00,15602.0,60.0,100.0,0.0,0.0,0.0
2022-03-11 06:00:00,15589.0,60.0,100.0,0.0,0.0,0.0
2022-03-12 08:00:00,15592.0,60.0,100.0,0.0,0.0,0.0
2022-03-12 20:00:00,15595.0,60.0,100.0,0.0,0.0,0.0
2022-03-11 14:00:00,15606.0,60.0,100.0,0.0,0.0,0.0
2022-03-12 05:00:00,15603.0,60.0,100.0,0.0,0.0,0.0
2022-03-12 18:00:00,15591.0,60.0,100.0,0.0,0.0,0.0
2022-03-12 16:00:00,15593.0,60.0,100.0,0.0,0.0,0.0
2022-03-11 22:00:00,15597.0,60.0,100.0,0.0,0.0,0.0
2022-03-11 05:00:00,15597.0,60.0,100.0,0.0,0.0,0.0
2022-03-11 20:00:00,15590.0,60.0,100.0,0.0,0.0,0.0
2022-03-12 02:00:00,15597.0,60.0,100.0,0.0,0.0,0.0
2022-03-11 02:00:00,15596.0,60.0,100.0,0.0,0.0,0.0
2022-03-11 17:00:00,15594.0,60.0,100.0,0.0,0.0,0.0
2022-03-12 23:00:00,15594.0,60.0,100.0,0.0,0.0,0.0
2022-03-11 06:00:00,15597.0,60.0,100.0,0.0,0.0,0.0
2022-03-11 07:00:00,15605.0,60.0,100.0,0.0,0.0,0.0
2022-03-12 05:00:00,15589.0,60.0,100.0,0.0,0.0,0.0
2022-03-11 03:00:00,15592.0,60.0,100.0,0.0,0.0,0.0
2022-03-11 07:00:00,15602.0,60.0,100.0,0.0,0.0,0.0
2022-03-11 19:00:00,15606.0,60.0,100.0,0.0,0.0,0.0
2022-03-12 05:00:00,15591.0,60.0,100.0,0.0,0.0,0.0
2022-03-12 12:00:00,15590.0,60.0,100.0,0.0,0.0,0.0
2022-03-12 19:00:00,15607.0,60.0,100.0,0.0,0.0,0.0
2022-03-12 17:00:00,15604.0,60.0,100.0,0.0,0.0,0.0
2022-03-12 14:00:00,15594.0,60.0,100.0,0.0,0.0,0.0
2022-03-11 00:00:00,15590.0,60.0,100.0,0.0,0.0,0.0
2022-03-12 04:00:00,15605.0,60.0,100.0,0.0,0.0,0.0
2022-03-12 14:00:00,15595.0,60.0,100.0,0.0,0.0,0.0
2022-03-11 17:00:00,15601.0,60.0,100.0,0.0,0.0,0.0
2022-03-11 08:00:00,15592.0,60.0,100.0,0.0,0.0,0.0
2022-03-12 20:00:00,15596.0,60.0,100.0,0.0,0.0,0.0
2022-03-12 19:00:00,15593.0,60.0,100.0,0.0,0.0,0.0
2022-03-11 06:00:00,15607.0,60.0,100.0,0.0,0.0,0.0
2022-03-12 17:00:00,15603.0,60.0,100.0,0.0,0.0,0.0
2022-03-12 00:00:00,15591.0,60.0,100.0,0.0,0.0,0.0
2022-03-11 03:00:00,15605.0,60.0,100.0,0.0,0.0,0.0
2022-03-11 18:00:00,15597.0,60.0,100.0,0.0,0.0,0.0
2022-03-12 07:00:00,15590.0,60.0,100.0,0.0,0.0,0.0
2022-03-11 12:00:00,15603.0,60.0,100.0,0.0,0.0,0.0
2022-03-11 04:00:00,15593.0,60.0,100.0,0.0,0.0,0.0
2022-03-12 08:00:00,15595.0,60.0,100.0,0.0,0.0,0.0
2022-03-11 11:00:00,15595.0,60.0,100.0,0.0,0.0,0.0
2022-03-12 08:00:00,15594.0,60.0,100.0,0.0,0.0,0.0
2022-03-11 03:00:00,15603.0,60.0,100.0,0.0,0.0,0.0
2022-03-11 09:00:00,15595.0,60.0,100.0,0.0,0.0,0.0
2022-03-11 11:00:00,15589.0,60.0,100.0,0.0,0.0,0.0
2022-03-12 18:00:00,15589.0,60.0,100.0,0.0,0.0,0.0
2022-03-12 22:00:00,15594.0,60.0,100.0,0.0,0.0,0.0
2022-03-12 05:00:00,15606.0,60.0,100.0,0.0,0.0,0.0
2022-03-11 21:00:00,15594.0,60.0,100.0,0.0,0.0,0.0
2022-03-12 20:00:00,15592.0,60.0,100.0,0.0,0.0,0.0
2022-03-11 12:00:00,15602.0,60.0,100.0,0.0,0.0,0.0
2022-03-12 17:00:00,15600.0,60.0,100.0,0.0,0.0,0.0
2022-03-12 04:00:00,15607.0,60.0,100.0,0.0,0.0,0.0
2022-03-11 13:00:00,15595.0,60.0,100.0,0.0,0.0,0.0
2022-03-12 03:00:00,15598.0,60.0,100.0,0.0,0.0,0.0
2022-03-12 14:00:00,15605.0,60.0,100.0,0.0,0.0,0.0
2022-03-12 21:00:00,15594.0,60.0,100.0,0.0,0.0,0.0
2022-03-12 20:00:00,15599.0,60.0,100.0,0.0,0.0,0.0
2022-03-11 11:00:00,15604.0,60.0,100.0,0.0,0.0,0.0
2022-03-12 15:00:00,15590.0,60.0,100.0,0.0,0.0,0.0
2022-03-11 20:00:00,15606.0,60.0,100.0,0.0,0.0,0.0
2022-03-11 13:00:00,15603.0,60.0,100.0,0.0,0.0,0.0
2022-03-11 04:00:00,15602.0,60.0,100.0,0.0,0.0,0.0
2022-03-12 07:00:00,15605.0,60.0,100.0,0.0,0.0,0.0
2022-03-12 01:00:00,15594.0,60.0,100.0,0.0,0.0,0.0
2022-03-12 04:00:00,15591.0,60.0,100.0,0.0,0.0,0.0
2022-03-12 10:00:00,15601.0,60.0,100.0,0.0,0.0,0.0
2022-03-12 15:00:00,15598.0,60.0,100.0,0.0,0.0,0.0
2022-03-12 02:00:00,15600.0,60.0,100.0,0.0,0.0,0.0
2022-03-11 11:00:00,15600.0,60.0,100.0,0.0,0.0,0.0
2022-03-11 21:00:00,15590.0,60.0,100.0,0.0,0.0,0.0
2022-03-12 03:00:00,15604.0,60.0,100.0,0.0,0.0,0.0
2022-03-12 22:00:00,15602.0,60.0,100.0,0.0,0.0,0.0
2022-03-11 05:00:00,15601.0,60.0,100.0,0.0,0.0,0.0
2022-03-12 19:00:00,15605.0,60.0,100.0,0.0,0.0,0.0
2022-03-12 16:00:00,15606.0,60.0,100.0,0.0,0.0,0.0
2022-03-12 11:00:00,15600.0,60.0,100.0,0.0,0.0,0.0
2022-03-11 04:00:00,15598.0,60.0,100.0,0.0,0.0,0.0
2022-03-11 20:00:00,15594.0,60.0,100.0,0.0,0.0,0.0
2022-03-11 07:00:00,15606.0,60.0,100.0,0.0,0.0,0.0
2022-03-12 13:00:00,15603.0,60.0,100.0,0.0,0.0,0.0
2022-03-11 20:00:00,15599.0,60.0,100.0,0.0,0.0,0.0
2022-03-11 02:00:00,15605.0,60.0,100.0,0.0,0.0,0.0
2022-03-12 22:00:00,15601.0,60.0,100.0,0.0,0.0,0.0
2022-03-11 07:00:00,15594.0,60.0,100.0,0.0,0.0,0.0
2022-03-11 10:00:00,15603.0,60.0,100.0,0.0,0.0,0.0
2022-03-11 21:00:00,15589.0,60.0,100.0,0.0,0.0,0.0
2022-03-11 23:00:00,15606.0,60.0,100.0,0.0,0.0,0.0
2022-03-11 16:00:00,15600.0,60.0,100.0,0.0,0.0,0.0
2022-03-12 10:00:00,15592.0,60.0,100.0,0.0,0.0,0.0
2022-03-12 05:00:00,15592.0,60.0,100.0,0.0,0.0,0.0
2022-03-11 12:00:00,15596.0,60.0,100.0,0.0,0.0,0.0
2022-03-12 15:00:00,15593.0,60.0,100.0,0.0,0.0,0.0
2022-03-11 16:00:00,15594.0,60.0,100.0,0.0,0.0,0.0
2022-03-12 06:00:00,15595.0,60.0,100.0,0.0,0.0,0.0
2022-03-12 10:00:00,15607.0,60.0,100.0,0.0,0.0,0.0
2022-03-12 00:00:00,15590.0,60.0,100.0,0.0,0.0,0.0
2022-03-12 00:00:00,15596.0,60.0,100.0,0.0,0.0,0.0
2022-03-11 15:00:00,15594.0,60.0,100.0,0.0,0.0,0.0
2022-03-11 02:00:00,15598.0,60.0,100.0,0.0,0.0,0.0
2022-03-11 08:00:00,15604.0,60.0,100.0,0.0,0.0,0.0
2022-03-12 04:00:00,15602.0,60.0,100.0,0.0,0.0,0.0
2022-03-11 01:00:00,15594.0,60.0,100.0,0.0,0.0,0.0
2022-03-12 17:00:00,15590.0,60.0,100.0,0.0,0.0,0.0
2022-03-12 22:00:00,15589.0,60.0,100.0,0.0,0.0,0.0
2022-03-12 00:00:00,15598.0,60.0,100.0,0.0,0.0,0.0
2022-03-11 13:00:00,15594.0,60.0,100.0,0.0,0.0,0.0
2022-03-12 06:00:00,15592.0,60.0,100.0,0.0,0.0,0.0
2022-03-11 10:00:00,15589.0,60.0,100.0,0.0,0.0,0.0
2022-03-11 01:00:00,15589.0,60.0,100.0,0.0,0.0,0.0
2022-03-11 23:00:00,15602.0,60.0,100.0,0.0,0.0,0.0
2022-03-11 15:00:00,15600.0,60.0,100.0,0.0,0.0,0.0
2022-03-12 06:00:00,15605.0,60.0,100.0,0.0,0.0,0.0
2022-03-12 11:00:00,15602.0,60.0,100.0,0.0,0.0,0.0
2022-03-11 22:00:00,15595.0,60.0,100.0,0.0,0.0,0.0
2022-03-11 11:00:00,15592.0,60.0,100.0,0.0,0.0,0.0
2022-03-11 04:00:00,15606.0,60.0,100.0,0.0,0.0,0.0
2022-03-11 00:00:00,15597.0,60.0,100.0,0.0,0.0,0.0
2022-03-11 10:00:00,15597.0,60.0,100.0,0.0,0.0,0.0
2022-03-12 05:00:00,15593.0,60.0,100.0,0.0,0.0,0.0
2022-03-12 21:00:00,15607.0,60.0,100.0,0.0,0.0,0.0
2022-03-12 07:00:00,15597.0,60.0,100.0,0.0,0.0,0.0
2022-03-12 15:00:00,15596.0,60.0,100.0,0.0,0.0,0.0
2022-03-11 01:00:00,15591.0,60.0,100.0,0.0,0.0,0.0
2022-03-12 13:00:00,15595.0,60.0,100.0,0.0,0.0,0.0
2022-03-12 05:00:00,15601.0,60.0,100.0,0.0,0.0,0.0
2022-03-11 17:00:00,15603.0,60.0,100.0,0.0,0.0,0.0
2022-03-11 05:00:00,15589.0,60.0,100.0,0.0,0.0,0.0
2022-03-11 21:00:00,15599.0,60.0,100.0,0.0,0.0,0.0
2022-03-11 05:00:00,15596.0,60.0,100.0,0.0,0.0,0.0
