begintime,ne_name,vendor,ne_type,sk_object,aggregation,integrity,UL_PRB_UTIL_TTI_MEAN,SINR_PUCCH_LEVEL_17,RSSI_PUCCH_LEVEL_07,UE_PWR_HEADROOM_PUSCH_LEVEL28,RSSI_CELL_PUCCH_LEVEL_4,SINR_PUCCH_LEVEL_11,RSSI_CELL_PUSCH_LEVEL_3,UE_PWR_HEADROOM_PUSCH_LEVEL3,UE_PWR_HEADROOM_PUSCH_LEVEL31,RSSI_CELL_PUCCH_LEVEL_2,RSSI_CELL_PUCCH_LEVEL_20,RSSI_CELL_PUCCH_LEVEL_6,RSSI_CELL_PUCCH_LEVEL_9,UE_PWR_HEADROOM_PUSCH_LEVEL26,RSSI_PUSCH_LEVEL_02,SINR_PUCCH_LEVEL_6,RSSI_PUCCH_LEVEL_08,UE_PWR_HEADROOM_PUSCH_LEVEL16,SINR_PUSCH_LEVEL_11,SINR_PUCCH_LEVEL_4,RSSI_CELL_PUSCH_LEVEL_6,SINR_PUSCH_LEVEL_7,RSSI_CELL_PUCCH_LEVEL_13,SINR_PUCCH_MIN,RSSI_PUSCH_LEVEL_14,RSSI_CELL_PUSCH_LEVEL_7,RSSI_PUCCH_LEVEL_01,RSSI_CELL_PUCCH_LEVEL_22,UE_PWR_HEADROOM_PUSCH_LEVEL32,RSSI_CELL_PUSCH_MIN,UE_PWR_HEADROOM_PUSCH_LEVEL8,RSSI_PUSCH_LEVEL_19,SINR_PUSCH_LEVEL_9,UE_PWR_HEADROOM_PUSCH_LEVEL29,SINR_PUCCH_LEVEL_1,RSSI_PUSCH_LEVEL_18,SINR_PUSCH_LEVEL_19,RSSI_PUSCH_LEVEL_22,SINR_PUSCH_LEVEL_16,SINR_PUCCH_LEVEL_21,UE_PWR_HEADROOM_PUSCH_LEVEL2,SINR_PUCCH_LEVEL_20,SINR_PUCCH_MAX,RSSI_PUCCH_LEVEL_18,SINR_PUSCH_LEVEL_14,UE_PWR_HEADROOM_PUSCH_LEVEL7,RSSI_PUSCH_LEVEL_09,RSSI_CELL_PUSCH_LEVEL_1,UE_PWR_HEADROOM_PUSCH_LEVEL19,SINR_PUSCH_LEVEL_4,UE_PWR_HEADROOM_PUSCH_LEVEL12,RSSI_PUCCH_LEVEL_03,RSSI_CELL_PUSCH_LEVEL_8,RSSI_CELL_PUCCH_LEVEL_16,SINR_PUCCH_LEVEL_10,UE_PWR_HEADROOM_PUSCH_MIN,SINR_PUSCH_AVG,UL_AMC_DOWNGRADE,UE_PWR_HEADROOM_PUSCH_LEVEL30,RSSI_CELL_PUCCH_LEVEL_12,RSSI_PUSCH_LEVEL_04,UE_PWR_HEADROOM_PUSCH_LEVEL1,SINR_PUSCH_LEVEL_2,RSSI_CELL_PUCCH_LEVEL_7,UE_PWR_HEADROOM_PUSCH_LEVEL11,SINR_PUSCH_LEVEL_17,RSSI_PUCCH_LEVEL_02,RSSI_PUCCH_LEVEL_10,RSSI_PUSCH_LEVEL_03,UE_PWR_HEADROOM_PUSCH_MAX,RSSI_PUSCH_LEVEL_08,SINR_PUSCH_LEVEL_1,RSSI_PUSCH_LEVEL_16,SINR_PUSCH_LEVEL_13,RSSI_CELL_PUSCH_LEVEL_2,RSSI_PUSCH_LEVEL_01,RSSI_PUCCH_MAX,SINR_PUSCH_LEVEL_22,RSSI_PUCCH_LEVEL_20,UE_PWR_HEADROOM_PUSCH_LEVEL27,RSSI_PUCCH_LEVEL_05,UE_PWR_HEADROOM_PUSCH_AVG,RSSI_CELL_PUCCH_LEVEL_8,SINR_PUSCH_LEVEL_21,RSSI_CELL_PUCCH_LEVEL_17,RSSI_CELL_PUCCH_LEVEL_19,RSSI_PUCCH_LEVEL_11,RSSI_PUCCH_MIN,RSSI_PUSCH_LEVEL_13,RSSI_CELL_PUCCH_LEVEL_18,UE_PWR_HEADROOM_PUSCH_LEVEL24,AVG_RTWP_RX_ANT_2,UE_PWR_HEADROOM_PUSCH_LEVEL15,SINR_PUCCH_LEVEL_3,SINR_PUSCH_LEVEL_20,SINR_PUCCH_LEVEL_8,SINR_PUCCH_LEVEL_2,UE_PWR_HEADROOM_PUSCH_LEVEL17,RSSI_CELL_PUSCH_LEVEL_5,UE_PWR_HEADROOM_PUSCH_LEVEL6,SINR_PUCCH_LEVEL_19,RSSI_PUCCH_LEVEL_12,SINR_PUCCH_LEVEL_13,SINR_PUCCH_LEVEL_12,AVG_RTWP_RX_ANT_1,RSSI_PUSCH_LEVEL_17,RSSI_PUCCH_AVG,SINR_PUCCH_LEVEL_15,SINR_PUCCH_LEVEL_9,UE_PWR_HEADROOM_PUSCH_LEVEL21,SINR_PUCCH_LEVEL_7,AVG_RTWP_RX_ANT_4,RSSI_PUSCH_MAX,SINR_PUSCH_LEVEL_10,SINR_PUCCH_LEVEL_22,SINR_PUSCH_LEVEL_12,RSSI_PUCCH_LEVEL_21,UE_PWR_HEADROOM_PUSCH_LEVEL9,RSSI_PUCCH_LEVEL_22,RSSI_PUCCH_LEVEL_19,RSSI_PUCCH_LEVEL_06,UE_PWR_HEADROOM_PUSCH_LEVEL20,RSSI_PUSCH_LEVEL_11,RSSI_CELL_PUCCH_LEVEL_1,UE_PWR_HEADROOM_PUSCH_LEVEL5,RSSI_CELL_PUCCH_LEVEL_15,RSSI_PUCCH_LEVEL_09,UE_PWR_HEADROOM_PUSCH_LEVEL10,UE_PWR_HEADROOM_PUSCH_LEVEL4,SINR_PUSCH_MAX,RSSI_CELL_PUSCH_LEVEL_10,SINR_PUCCH_LEVEL_14,RSSI_PUSCH_LEVEL_12,SINR_PUSCH_LEVEL_15,RSSI_PUCCH_LEVEL_14,RSSI_CELL_PUCCH_MEAN,RSSI_PUCCH_LEVEL_15,UL_AMC_UPGRADE,RSSI_CELL_PUCCH_LEVEL_14,UE_PWR_HEADROOM_PUSCH_LEVEL13,RSSI_CELL_PUCCH_MAX,RSSI_PUCCH_LEVEL_17,UE_PWR_HEADROOM_PUSCH_LEVEL18,SINR_PUSCH_LEVEL_5,SINR_PUCCH_LEVEL_16,UE_PWR_HEADROOM_PUSCH_LEVEL22,RSSI_CELL_PUCCH_LEVEL_5,RSSI_CELL_PUCCH_LEVEL_3,RSSI_CELL_PUCCH_MIN,RSSI_PUSCH_AVG,UE_PWR_HEADROOM_PUSCH_LEVEL14,RSSI_PUCCH_LEVEL_04,SINR_PUCCH_LEVEL_18,RSSI_PUSCH_LEVEL_07,RSSI_PUSCH_LEVEL_21,UL_IOT_PUSCH_DIST_BIN_3,SINR_PUCCH_AVG,AVG_RTWP_RX_ANT_3,RSSI_CELL_PUCCH_LEVEL_10,RSSI_CELL_PUCCH_LEVEL_11,UE_PWR_HEADROOM_PUSCH_LEVEL25,RSSI_CELL_PUCCH_LEVEL_21,RSSI_CELL_PUSCH_LEVEL_9,RSSI_PUSCH_LEVEL_10,RSSI_PUSCH_LEVEL_05,RSSI_CELL_PUSCH_MAX,RSSI_PUCCH_LEVEL_13,RSSI_CELL_PUSCH_MEAN,RSSI_CELL_PUSCH_LEVEL_4,RSSI_PUSCH_LEVEL_20,UE_PWR_HEADROOM_PUSCH_LEVEL23,RSSI_PUSCH_LEVEL_15,SINR_PUSCH_LEVEL_18,SINR_PUCCH_LEVEL_5,SINR_PUSCH_LEVEL_8,RSSI_PUSCH_MIN,SINR_PUSCH_MIN,SINR_PUSCH_LEVEL_3,RSSI_PUSCH_LEVEL_06,SINR_PUSCH_LEVEL_6,RSSI_PUCCH_LEVEL_16,ERAB_MOD_ATT_QCI1,ERAB_REL_ENB_RNL_INA_QCI2,ERAB_MOD_ATT_QCI3
2022-03-17,"MRBTS-5083,LNBTS-5083,LNCEL-3,MCC-619,MNC-05",Nokia,"4G : PLMN-MRBTS-LNBTS-LNCEL, MCC-MNC",607.0,dynamic,0.4166666666666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0
2022-03-19,"MRBTS-5200,LNBTS-5200,LNCEL-21,MCC-619,MNC-05",Nokia,"4G : PLMN-MRBTS-LNBTS-LNCEL, MCC-MNC",599.0,dynamic,1.1111111111111112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0
2022-03-15,"MRBTS-5200,LNBTS-5200,LNCEL-21,MCC-619,MNC-05",Nokia,"4G : PLMN-MRBTS-LNBTS-LNCEL, MCC-MNC",599.0,dynamic,0.1388888888888889,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0
2022-03-11,"MRBTS-5200,LNBTS-5200,LNCEL-21,MCC-619,MNC-05",Nokia,"4G : PLMN-MRBTS-LNBTS-LNCEL, MCC-MNC",599.0,dynamic,0.9027777777777778,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0
2022-03-12,"MRBTS-5200,LNBTS-5200,LNCEL-21,MCC-619,MNC-05",Nokia,"4G : PLMN-MRBTS-LNBTS-LNCEL, MCC-MNC",599.0,dynamic,0.6944444444444444,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0
2022-03-19,"MRBTS-5200,LNBTS-5200,LNCEL-11,MCC-619,MNC-05",Nokia,"4G : PLMN-MRBTS-LNBTS-LNCEL, MCC-MNC",600.0,dynamic,1.1111111111111112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0
2022-03-15,"MRBTS-5200,LNBTS-5200,LNCEL-11,MCC-619,MNC-05",Nokia,"4G : PLMN-MRBTS-LNBTS-LNCEL, MCC-MNC",600.0,dynamic,0.1388888888888889,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0
2022-03-12,"MRBTS-5200,LNBTS-5200,LNCEL-11,MCC-619,MNC-05",Nokia,"4G : PLMN-MRBTS-LNBTS-LNCEL, MCC-MNC",600.0,dynamic,0.6944444444444444,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0
2022-03-11,"MRBTS-5200,LNBTS-5200,LNCEL-11,MCC-619,MNC-05",Nokia,"4G : PLMN-MRBTS-LNBTS-LNCEL, MCC-MNC",600.0,dynamic,0.9027777777777778,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0
2022-03-17,"MRBTS-5044,LNBTS-5044,LNCEL-3,MCC-619,MNC-05",Nokia,"4G : PLMN-MRBTS-LNBTS-LNCEL, MCC-MNC",609.0,dynamic,0.3472222222222222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0
2022-03-17,"MRBTS-5090,LNBTS-5090,LNCEL-1,MCC-619,MNC-05",Nokia,"4G : PLMN-MRBTS-LNBTS-LNCEL, MCC-MNC",606.0,dynamic,0.4166666666666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0
2022-03-17,"MRBTS-5083,LNBTS-5083,LNCEL-1,MCC-619,MNC-05",Nokia,"4G : PLMN-MRBTS-LNBTS-LNCEL, MCC-MNC",573.0,dynamic,0.4166666666666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0
2022-03-17,"MRBTS-5084,LNBTS-5084,LNCEL-21,MCC-619,MNC-05",Nokia,"4G : PLMN-MRBTS-LNBTS-LNCEL, MCC-MNC",578.0,dynamic,0.4166666666666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0
2022-03-12,"MRBTS-5084,LNBTS-5084,LNCEL-21,MCC-619,MNC-05",Nokia,"4G : PLMN-MRBTS-LNBTS-LNCEL, MCC-MNC",578.0,dynamic,0.3472222222222222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0
2022-03-17,"MRBTS-5089,LNBTS-5089,LNCEL-3,MCC-619,MNC-05",Nokia,"4G : PLMN-MRBTS-LNBTS-LNCEL, MCC-MNC",580.0,dynamic,0.4166666666666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0
2022-03-17,"MRBTS-5090,LNBTS-5090,LNCEL-11,MCC-619,MNC-05",Nokia,"4G : PLMN-MRBTS-LNBTS-LNCEL, MCC-MNC",581.0,dynamic,0.4166666666666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0
2022-03-17,"MRBTS-5045,LNBTS-5045,LNCEL-3,MCC-619,MNC-05",Nokia,"4G : PLMN-MRBTS-LNBTS-LNCEL, MCC-MNC",603.0,dynamic,0.4861111111111111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0
2022-03-17,"MRBTS-5045,LNBTS-5045,LNCEL-2,MCC-619,MNC-05",Nokia,"4G : PLMN-MRBTS-LNBTS-LNCEL, MCC-MNC",604.0,dynamic,0.4861111111111111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0
2022-03-17,"MRBTS-5045,LNBTS-5045,LNCEL-21,MCC-619,MNC-05",Nokia,"4G : PLMN-MRBTS-LNBTS-LNCEL, MCC-MNC",608.0,dynamic,0.4861111111111111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0
2022-03-17,"MRBTS-5089,LNBTS-5089,LNCEL-1,MCC-619,MNC-05",Nokia,"4G : PLMN-MRBTS-LNBTS-LNCEL, MCC-MNC",612.0,dynamic,0.4166666666666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0
2022-03-17,"MRBTS-5045,LNBTS-5045,LNCEL-1,MCC-619,MNC-05",Nokia,"4G : PLMN-MRBTS-LNBTS-LNCEL, MCC-MNC",613.0,dynamic,0.4861111111111111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0
2022-03-17,"MRBTS-5089,LNBTS-5089,LNCEL-2,MCC-619,MNC-05",Nokia,"4G : PLMN-MRBTS-LNBTS-LNCEL, MCC-MNC",574.0,dynamic,0.4166666666666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0
2022-03-17,"MRBTS-5084,LNBTS-5084,LNCEL-31,MCC-619,MNC-05",Nokia,"4G : PLMN-MRBTS-LNBTS-LNCEL, MCC-MNC",584.0,dynamic,0.4166666666666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0
2022-03-12,"MRBTS-5084,LNBTS-5084,LNCEL-31,MCC-619,MNC-05",Nokia,"4G : PLMN-MRBTS-LNBTS-LNCEL, MCC-MNC",584.0,dynamic,0.3472222222222222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0
2022-03-17,"MRBTS-5084,LNBTS-5084,LNCEL-3,MCC-619,MNC-05",Nokia,"4G : PLMN-MRBTS-LNBTS-LNCEL, MCC-MNC",596.0,dynamic,0.4166666666666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0
2022-03-12,"MRBTS-5084,LNBTS-5084,LNCEL-3,MCC-619,MNC-05",Nokia,"4G : PLMN-MRBTS-LNBTS-LNCEL, MCC-MNC",596.0,dynamic,0.3472222222222222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0
2022-03-17,"MRBTS-5050,LNBTS-5050,LNCEL-3,MCC-619,MNC-05",Nokia,"4G : PLMN-MRBTS-LNBTS-LNCEL, MCC-MNC",602.0,dynamic,0.4166666666666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0
2022-03-17,"MRBTS-5090,LNBTS-5090,LNCEL-21,MCC-619,MNC-05",Nokia,"4G : PLMN-MRBTS-LNBTS-LNCEL, MCC-MNC",601.0,dynamic,0.4166666666666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0
2022-03-17,"MRBTS-5090,LNBTS-5090,LNCEL-31,MCC-619,MNC-05",Nokia,"4G : PLMN-MRBTS-LNBTS-LNCEL, MCC-MNC",610.0,dynamic,0.4166666666666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0
2022-03-17,"MRBTS-5083,LNBTS-5083,LNCEL-2,MCC-619,MNC-05",Nokia,"4G : PLMN-MRBTS-LNBTS-LNCEL, MCC-MNC",576.0,dynamic,0.4166666666666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0
2022-03-17,"MRBTS-5084,LNBTS-5084,LNCEL-2,MCC-619,MNC-05",Nokia,"4G : PLMN-MRBTS-LNBTS-LNCEL, MCC-MNC",575.0,dynamic,0.4166666666666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0
2022-03-12,"MRBTS-5084,LNBTS-5084,LNCEL-2,MCC-619,MNC-05",Nokia,"4G : PLMN-MRBTS-LNBTS-LNCEL, MCC-MNC",575.0,dynamic,0.3472222222222222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0
2022-03-17,"MRBTS-5050,LNBTS-5050,LNCEL-31,MCC-619,MNC-05",Nokia,"4G : PLMN-MRBTS-LNBTS-LNCEL, MCC-MNC",588.0,dynamic,0.4166666666666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0
2022-03-17,"MRBTS-5090,LNBTS-5090,LNCEL-2,MCC-619,MNC-05",Nokia,"4G : PLMN-MRBTS-LNBTS-LNCEL, MCC-MNC",598.0,dynamic,0.4166666666666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0
