begintime,ne_name,sk_object,vendor,ne_type,aggregation,integrity,L.Thrp.bits.DL
2022-03-15 21:00:00,"4G_HILLSTATION/Cell:eNodeB Function Name=4G_HILLSTATION,Local Cell ID=1,Cell Name=4G_HILLSTATION-1,eNodeB ID=5064,Cell FDD TDD indication=CELL_FDD",808757.0,Huawei,eNodeB(4G) : Measurement of Cell Performance,dynamic,100.0,61796934704.0
2022-03-15 22:00:00,"4G_HILLSTATION/Cell:eNodeB Function Name=4G_HILLSTATION,Local Cell ID=1,Cell Name=4G_HILLSTATION-1,eNodeB ID=5064,Cell FDD TDD indication=CELL_FDD",808757.0,Huawei,eNodeB(4G) : Measurement of Cell Performance,dynamic,100.0,47171290368.0
2022-02-02 11:00:00,"4G_KINGHARMAN/Cell:eNodeB Function Name=4G_KINGHARMAN,Local Cell ID=8,Cell Name=4G_KINGHARMAN-8,eNodeB ID=5054,Cell FDD TDD indication=CELL_FDD",809004.0,Huawei,eNodeB(4G) : Measurement of Cell Performance,dynamic,100.0,14973824720.0
2022-02-02 19:00:00,"4G_KINGHARMAN/Cell:eNodeB Function Name=4G_KINGHARMAN,Local Cell ID=8,Cell Name=4G_KINGHARMAN-8,eNodeB ID=5054,Cell FDD TDD indication=CELL_FDD",809004.0,Huawei,eNodeB(4G) : Measurement of Cell Performance,dynamic,100.0,28616937392.0
2022-02-02 21:00:00,"4G_KINGHARMAN/Cell:eNodeB Function Name=4G_KINGHARMAN,Local Cell ID=8,Cell Name=4G_KINGHARMAN-8,eNodeB ID=5054,Cell FDD TDD indication=CELL_FDD",809004.0,Huawei,eNodeB(4G) : Measurement of Cell Performance,dynamic,100.0,21140117144.0
2022-02-02 22:00:00,"4G_KINGHARMAN/Cell:eNodeB Function Name=4G_KINGHARMAN,Local Cell ID=8,Cell Name=4G_KINGHARMAN-8,eNodeB ID=5054,Cell FDD TDD indication=CELL_FDD",809004.0,Huawei,eNodeB(4G) : Measurement of Cell Performance,dynamic,100.0,17650204704.0
2022-02-03 10:00:00,"4G_KINGHARMAN/Cell:eNodeB Function Name=4G_KINGHARMAN,Local Cell ID=8,Cell Name=4G_KINGHARMAN-8,eNodeB ID=5054,Cell FDD TDD indication=CELL_FDD",809004.0,Huawei,eNodeB(4G) : Measurement of Cell Performance,dynamic,100.0,15794777240.0
2022-02-03 19:00:00,"4G_KINGHARMAN/Cell:eNodeB Function Name=4G_KINGHARMAN,Local Cell ID=8,Cell Name=4G_KINGHARMAN-8,eNodeB ID=5054,Cell FDD TDD indication=CELL_FDD",809004.0,Huawei,eNodeB(4G) : Measurement of Cell Performance,dynamic,100.0,21880979520.0
2022-02-03 20:00:00,"4G_KINGHARMAN/Cell:eNodeB Function Name=4G_KINGHARMAN,Local Cell ID=8,Cell Name=4G_KINGHARMAN-8,eNodeB ID=5054,Cell FDD TDD indication=CELL_FDD",809004.0,Huawei,eNodeB(4G) : Measurement of Cell Performance,dynamic,100.0,18344032888.0
2022-02-03 21:00:00,"4G_KINGHARMAN/Cell:eNodeB Function Name=4G_KINGHARMAN,Local Cell ID=8,Cell Name=4G_KINGHARMAN-8,eNodeB ID=5054,Cell FDD TDD indication=CELL_FDD",809004.0,Huawei,eNodeB(4G) : Measurement of Cell Performance,dynamic,100.0,13525129432.0
2022-02-04 10:00:00,"4G_KINGHARMAN/Cell:eNodeB Function Name=4G_KINGHARMAN,Local Cell ID=8,Cell Name=4G_KINGHARMAN-8,eNodeB ID=5054,Cell FDD TDD indication=CELL_FDD",809004.0,Huawei,eNodeB(4G) : Measurement of Cell Performance,dynamic,100.0,20374291256.0
2022-02-04 13:00:00,"4G_KINGHARMAN/Cell:eNodeB Function Name=4G_KINGHARMAN,Local Cell ID=8,Cell Name=4G_KINGHARMAN-8,eNodeB ID=5054,Cell FDD TDD indication=CELL_FDD",809004.0,Huawei,eNodeB(4G) : Measurement of Cell Performance,dynamic,100.0,37153027256.0
2022-02-04 22:00:00,"4G_KINGHARMAN/Cell:eNodeB Function Name=4G_KINGHARMAN,Local Cell ID=8,Cell Name=4G_KINGHARMAN-8,eNodeB ID=5054,Cell FDD TDD indication=CELL_FDD",809004.0,Huawei,eNodeB(4G) : Measurement of Cell Performance,dynamic,100.0,24069110640.0
2022-02-05 00:00:00,"4G_KINGHARMAN/Cell:eNodeB Function Name=4G_KINGHARMAN,Local Cell ID=8,Cell Name=4G_KINGHARMAN-8,eNodeB ID=5054,Cell FDD TDD indication=CELL_FDD",809004.0,Huawei,eNodeB(4G) : Measurement of Cell Performance,dynamic,100.0,6018586400.0
2022-02-05 10:00:00,"4G_KINGHARMAN/Cell:eNodeB Function Name=4G_KINGHARMAN,Local Cell ID=8,Cell Name=4G_KINGHARMAN-8,eNodeB ID=5054,Cell FDD TDD indication=CELL_FDD",809004.0,Huawei,eNodeB(4G) : Measurement of Cell Performance,dynamic,100.0,26221638896.0
2022-02-05 22:00:00,"4G_KINGHARMAN/Cell:eNodeB Function Name=4G_KINGHARMAN,Local Cell ID=8,Cell Name=4G_KINGHARMAN-8,eNodeB ID=5054,Cell FDD TDD indication=CELL_FDD",809004.0,Huawei,eNodeB(4G) : Measurement of Cell Performance,dynamic,100.0,19693318488.0
2022-02-06 17:00:00,"4G_KINGHARMAN/Cell:eNodeB Function Name=4G_KINGHARMAN,Local Cell ID=8,Cell Name=4G_KINGHARMAN-8,eNodeB ID=5054,Cell FDD TDD indication=CELL_FDD",809004.0,Huawei,eNodeB(4G) : Measurement of Cell Performance,dynamic,100.0,21191456888.0
2022-02-06 20:00:00,"4G_KINGHARMAN/Cell:eNodeB Function Name=4G_KINGHARMAN,Local Cell ID=8,Cell Name=4G_KINGHARMAN-8,eNodeB ID=5054,Cell FDD TDD indication=CELL_FDD",809004.0,Huawei,eNodeB(4G) : Measurement of Cell Performance,dynamic,100.0,14259493440.0
2022-02-06 23:00:00,"4G_KINGHARMAN/Cell:eNodeB Function Name=4G_KINGHARMAN,Local Cell ID=8,Cell Name=4G_KINGHARMAN-8,eNodeB ID=5054,Cell FDD TDD indication=CELL_FDD",809004.0,Huawei,eNodeB(4G) : Measurement of Cell Performance,dynamic,100.0,12018091592.0
2022-02-10 09:00:00,"4G_KINGHARMAN/Cell:eNodeB Function Name=4G_KINGHARMAN,Local Cell ID=8,Cell Name=4G_KINGHARMAN-8,eNodeB ID=5054,Cell FDD TDD indication=CELL_FDD",809004.0,Huawei,eNodeB(4G) : Measurement of Cell Performance,dynamic,100.0,22807041336.0
2022-02-10 14:00:00,"4G_KINGHARMAN/Cell:eNodeB Function Name=4G_KINGHARMAN,Local Cell ID=8,Cell Name=4G_KINGHARMAN-8,eNodeB ID=5054,Cell FDD TDD indication=CELL_FDD",809004.0,Huawei,eNodeB(4G) : Measurement of Cell Performance,dynamic,100.0,32302732856.0
2022-02-10 20:00:00,"4G_KINGHARMAN/Cell:eNodeB Function Name=4G_KINGHARMAN,Local Cell ID=8,Cell Name=4G_KINGHARMAN-8,eNodeB ID=5054,Cell FDD TDD indication=CELL_FDD",809004.0,Huawei,eNodeB(4G) : Measurement of Cell Performance,dynamic,100.0,29134167312.0
2022-02-10 22:00:00,"4G_KINGHARMAN/Cell:eNodeB Function Name=4G_KINGHARMAN,Local Cell ID=8,Cell Name=4G_KINGHARMAN-8,eNodeB ID=5054,Cell FDD TDD indication=CELL_FDD",809004.0,Huawei,eNodeB(4G) : Measurement of Cell Performance,dynamic,100.0,17099346752.0
2022-02-11 10:00:00,"4G_KINGHARMAN/Cell:eNodeB Function Name=4G_KINGHARMAN,Local Cell ID=8,Cell Name=4G_KINGHARMAN-8,eNodeB ID=5054,Cell FDD TDD indication=CELL_FDD",809004.0,Huawei,eNodeB(4G) : Measurement of Cell Performance,dynamic,100.0,19498379512.0
2022-02-11 12:00:00,"4G_KINGHARMAN/Cell:eNodeB Function Name=4G_KINGHARMAN,Local Cell ID=8,Cell Name=4G_KINGHARMAN-8,eNodeB ID=5054,Cell FDD TDD indication=CELL_FDD",809004.0,Huawei,eNodeB(4G) : Measurement of Cell Performance,dynamic,100.0,38508503872.0
2022-02-11 20:00:00,"4G_KINGHARMAN/Cell:eNodeB Function Name=4G_KINGHARMAN,Local Cell ID=8,Cell Name=4G_KINGHARMAN-8,eNodeB ID=5054,Cell FDD TDD indication=CELL_FDD",809004.0,Huawei,eNodeB(4G) : Measurement of Cell Performance,dynamic,100.0,27185486848.0
2022-02-12 00:00:00,"4G_KINGHARMAN/Cell:eNodeB Function Name=4G_KINGHARMAN,Local Cell ID=8,Cell Name=4G_KINGHARMAN-8,eNodeB ID=5054,Cell FDD TDD indication=CELL_FDD",809004.0,Huawei,eNodeB(4G) : Measurement of Cell Performance,dynamic,100.0,23825364184.0
2022-02-12 08:00:00,"4G_KINGHARMAN/Cell:eNodeB Function Name=4G_KINGHARMAN,Local Cell ID=8,Cell Name=4G_KINGHARMAN-8,eNodeB ID=5054,Cell FDD TDD indication=CELL_FDD",809004.0,Huawei,eNodeB(4G) : Measurement of Cell Performance,dynamic,100.0,17599608864.0
2022-02-12 13:00:00,"4G_KINGHARMAN/Cell:eNodeB Function Name=4G_KINGHARMAN,Local Cell ID=8,Cell Name=4G_KINGHARMAN-8,eNodeB ID=5054,Cell FDD TDD indication=CELL_FDD",809004.0,Huawei,eNodeB(4G) : Measurement of Cell Performance,dynamic,100.0,16859948400.0
2022-02-12 20:00:00,"4G_KINGHARMAN/Cell:eNodeB Function Name=4G_KINGHARMAN,Local Cell ID=8,Cell Name=4G_KINGHARMAN-8,eNodeB ID=5054,Cell FDD TDD indication=CELL_FDD",809004.0,Huawei,eNodeB(4G) : Measurement of Cell Performance,dynamic,100.0,36309920784.0
2022-02-13 11:00:00,"4G_KINGHARMAN/Cell:eNodeB Function Name=4G_KINGHARMAN,Local Cell ID=8,Cell Name=4G_KINGHARMAN-8,eNodeB ID=5054,Cell FDD TDD indication=CELL_FDD",809004.0,Huawei,eNodeB(4G) : Measurement of Cell Performance,dynamic,100.0,16467290856.0
2022-02-13 15:00:00,"4G_KINGHARMAN/Cell:eNodeB Function Name=4G_KINGHARMAN,Local Cell ID=8,Cell Name=4G_KINGHARMAN-8,eNodeB ID=5054,Cell FDD TDD indication=CELL_FDD",809004.0,Huawei,eNodeB(4G) : Measurement of Cell Performance,dynamic,100.0,30398394248.0
2022-02-13 19:00:00,"4G_KINGHARMAN/Cell:eNodeB Function Name=4G_KINGHARMAN,Local Cell ID=8,Cell Name=4G_KINGHARMAN-8,eNodeB ID=5054,Cell FDD TDD indication=CELL_FDD",809004.0,Huawei,eNodeB(4G) : Measurement of Cell Performance,dynamic,100.0,19777414392.0
2022-02-13 23:00:00,"4G_KINGHARMAN/Cell:eNodeB Function Name=4G_KINGHARMAN,Local Cell ID=8,Cell Name=4G_KINGHARMAN-8,eNodeB ID=5054,Cell FDD TDD indication=CELL_FDD",809004.0,Huawei,eNodeB(4G) : Measurement of Cell Performance,dynamic,100.0,18419628728.0
2022-02-17 14:00:00,"4G_KINGHARMAN/Cell:eNodeB Function Name=4G_KINGHARMAN,Local Cell ID=8,Cell Name=4G_KINGHARMAN-8,eNodeB ID=5054,Cell FDD TDD indication=CELL_FDD",809004.0,Huawei,eNodeB(4G) : Measurement of Cell Performance,dynamic,100.0,16753713320.0
2022-02-17 17:00:00,"4G_KINGHARMAN/Cell:eNodeB Function Name=4G_KINGHARMAN,Local Cell ID=8,Cell Name=4G_KINGHARMAN-8,eNodeB ID=5054,Cell FDD TDD indication=CELL_FDD",809004.0,Huawei,eNodeB(4G) : Measurement of Cell Performance,dynamic,100.0,12685349872.0
2022-02-17 21:00:00,"4G_KINGHARMAN/Cell:eNodeB Function Name=4G_KINGHARMAN,Local Cell ID=8,Cell Name=4G_KINGHARMAN-8,eNodeB ID=5054,Cell FDD TDD indication=CELL_FDD",809004.0,Huawei,eNodeB(4G) : Measurement of Cell Performance,dynamic,100.0,22709057720.0
2022-02-18 03:00:00,"4G_KINGHARMAN/Cell:eNodeB Function Name=4G_KINGHARMAN,Local Cell ID=8,Cell Name=4G_KINGHARMAN-8,eNodeB ID=5054,Cell FDD TDD indication=CELL_FDD",809004.0,Huawei,eNodeB(4G) : Measurement of Cell Performance,dynamic,100.0,26243097656.0
2022-02-18 13:00:00,"4G_KINGHARMAN/Cell:eNodeB Function Name=4G_KINGHARMAN,Local Cell ID=8,Cell Name=4G_KINGHARMAN-8,eNodeB ID=5054,Cell FDD TDD indication=CELL_FDD",809004.0,Huawei,eNodeB(4G) : Measurement of Cell Performance,dynamic,100.0,18400736360.0
2022-02-18 17:00:00,"4G_KINGHARMAN/Cell:eNodeB Function Name=4G_KINGHARMAN,Local Cell ID=8,Cell Name=4G_KINGHARMAN-8,eNodeB ID=5054,Cell FDD TDD indication=CELL_FDD",809004.0,Huawei,eNodeB(4G) : Measurement of Cell Performance,dynamic,100.0,11723148376.0
2022-02-18 18:00:00,"4G_KINGHARMAN/Cell:eNodeB Function Name=4G_KINGHARMAN,Local Cell ID=8,Cell Name=4G_KINGHARMAN-8,eNodeB ID=5054,Cell FDD TDD indication=CELL_FDD",809004.0,Huawei,eNodeB(4G) : Measurement of Cell Performance,dynamic,100.0,6300113632.0
2022-02-19 10:00:00,"4G_KINGHARMAN/Cell:eNodeB Function Name=4G_KINGHARMAN,Local Cell ID=8,Cell Name=4G_KINGHARMAN-8,eNodeB ID=5054,Cell FDD TDD indication=CELL_FDD",809004.0,Huawei,eNodeB(4G) : Measurement of Cell Performance,dynamic,100.0,9378489640.0
2022-02-19 12:00:00,"4G_KINGHARMAN/Cell:eNodeB Function Name=4G_KINGHARMAN,Local Cell ID=8,Cell Name=4G_KINGHARMAN-8,eNodeB ID=5054,Cell FDD TDD indication=CELL_FDD",809004.0,Huawei,eNodeB(4G) : Measurement of Cell Performance,dynamic,100.0,5763769504.0
2022-02-19 14:00:00,"4G_KINGHARMAN/Cell:eNodeB Function Name=4G_KINGHARMAN,Local Cell ID=8,Cell Name=4G_KINGHARMAN-8,eNodeB ID=5054,Cell FDD TDD indication=CELL_FDD",809004.0,Huawei,eNodeB(4G) : Measurement of Cell Performance,dynamic,100.0,7250805696.0
2022-02-19 21:00:00,"4G_KINGHARMAN/Cell:eNodeB Function Name=4G_KINGHARMAN,Local Cell ID=8,Cell Name=4G_KINGHARMAN-8,eNodeB ID=5054,Cell FDD TDD indication=CELL_FDD",809004.0,Huawei,eNodeB(4G) : Measurement of Cell Performance,dynamic,100.0,11544532568.0
2022-02-20 13:00:00,"4G_KINGHARMAN/Cell:eNodeB Function Name=4G_KINGHARMAN,Local Cell ID=8,Cell Name=4G_KINGHARMAN-8,eNodeB ID=5054,Cell FDD TDD indication=CELL_FDD",809004.0,Huawei,eNodeB(4G) : Measurement of Cell Performance,dynamic,100.0,4125944112.0
2022-02-20 14:00:00,"4G_KINGHARMAN/Cell:eNodeB Function Name=4G_KINGHARMAN,Local Cell ID=8,Cell Name=4G_KINGHARMAN-8,eNodeB ID=5054,Cell FDD TDD indication=CELL_FDD",809004.0,Huawei,eNodeB(4G) : Measurement of Cell Performance,dynamic,100.0,4183717928.0
2022-02-20 19:00:00,"4G_KINGHARMAN/Cell:eNodeB Function Name=4G_KINGHARMAN,Local Cell ID=8,Cell Name=4G_KINGHARMAN-8,eNodeB ID=5054,Cell FDD TDD indication=CELL_FDD",809004.0,Huawei,eNodeB(4G) : Measurement of Cell Performance,dynamic,100.0,12801006120.0
2022-02-20 21:00:00,"4G_KINGHARMAN/Cell:eNodeB Function Name=4G_KINGHARMAN,Local Cell ID=8,Cell Name=4G_KINGHARMAN-8,eNodeB ID=5054,Cell FDD TDD indication=CELL_FDD",809004.0,Huawei,eNodeB(4G) : Measurement of Cell Performance,dynamic,100.0,6020508664.0
2022-03-01 11:00:00,"4G_KINGHARMAN/Cell:eNodeB Function Name=4G_KINGHARMAN,Local Cell ID=8,Cell Name=4G_KINGHARMAN-8,eNodeB ID=5054,Cell FDD TDD indication=CELL_FDD",809004.0,Huawei,eNodeB(4G) : Measurement of Cell Performance,dynamic,100.0,14586387648.0
2022-03-01 13:00:00,"4G_KINGHARMAN/Cell:eNodeB Function Name=4G_KINGHARMAN,Local Cell ID=8,Cell Name=4G_KINGHARMAN-8,eNodeB ID=5054,Cell FDD TDD indication=CELL_FDD",809004.0,Huawei,eNodeB(4G) : Measurement of Cell Performance,dynamic,100.0,14880415608.0
2022-03-01 17:00:00,"4G_KINGHARMAN/Cell:eNodeB Function Name=4G_KINGHARMAN,Local Cell ID=8,Cell Name=4G_KINGHARMAN-8,eNodeB ID=5054,Cell FDD TDD indication=CELL_FDD",809004.0,Huawei,eNodeB(4G) : Measurement of Cell Performance,dynamic,100.0,25878603456.0
2022-03-01 22:00:00,"4G_KINGHARMAN/Cell:eNodeB Function Name=4G_KINGHARMAN,Local Cell ID=8,Cell Name=4G_KINGHARMAN-8,eNodeB ID=5054,Cell FDD TDD indication=CELL_FDD",809004.0,Huawei,eNodeB(4G) : Measurement of Cell Performance,dynamic,100.0,11219029528.0
2022-03-02 12:00:00,"4G_KINGHARMAN/Cell:eNodeB Function Name=4G_KINGHARMAN,Local Cell ID=8,Cell Name=4G_KINGHARMAN-8,eNodeB ID=5054,Cell FDD TDD indication=CELL_FDD",809004.0,Huawei,eNodeB(4G) : Measurement of Cell Performance,dynamic,100.0,20131329208.0
2022-03-02 21:00:00,"4G_KINGHARMAN/Cell:eNodeB Function Name=4G_KINGHARMAN,Local Cell ID=8,Cell Name=4G_KINGHARMAN-8,eNodeB ID=5054,Cell FDD TDD indication=CELL_FDD",809004.0,Huawei,eNodeB(4G) : Measurement of Cell Performance,dynamic,100.0,7070488992.0
2022-03-02 22:00:00,"4G_KINGHARMAN/Cell:eNodeB Function Name=4G_KINGHARMAN,Local Cell ID=8,Cell Name=4G_KINGHARMAN-8,eNodeB ID=5054,Cell FDD TDD indication=CELL_FDD",809004.0,Huawei,eNodeB(4G) : Measurement of Cell Performance,dynamic,100.0,12610560312.0
2022-03-03 11:00:00,"4G_KINGHARMAN/Cell:eNodeB Function Name=4G_KINGHARMAN,Local Cell ID=8,Cell Name=4G_KINGHARMAN-8,eNodeB ID=5054,Cell FDD TDD indication=CELL_FDD",809004.0,Huawei,eNodeB(4G) : Measurement of Cell Performance,dynamic,100.0,14029104040.0
2022-03-03 12:00:00,"4G_KINGHARMAN/Cell:eNodeB Function Name=4G_KINGHARMAN,Local Cell ID=8,Cell Name=4G_KINGHARMAN-8,eNodeB ID=5054,Cell FDD TDD indication=CELL_FDD",809004.0,Huawei,eNodeB(4G) : Measurement of Cell Performance,dynamic,100.0,42235018432.0
2022-03-03 20:00:00,"4G_KINGHARMAN/Cell:eNodeB Function Name=4G_KINGHARMAN,Local Cell ID=8,Cell Name=4G_KINGHARMAN-8,eNodeB ID=5054,Cell FDD TDD indication=CELL_FDD",809004.0,Huawei,eNodeB(4G) : Measurement of Cell Performance,dynamic,100.0,9728648368.0
2022-03-06 08:00:00,"4G_KINGHARMAN/Cell:eNodeB Function Name=4G_KINGHARMAN,Local Cell ID=8,Cell Name=4G_KINGHARMAN-8,eNodeB ID=5054,Cell FDD TDD indication=CELL_FDD",809004.0,Huawei,eNodeB(4G) : Measurement of Cell Performance,dynamic,100.0,13637395928.0
2022-03-06 13:00:00,"4G_KINGHARMAN/Cell:eNodeB Function Name=4G_KINGHARMAN,Local Cell ID=8,Cell Name=4G_KINGHARMAN-8,eNodeB ID=5054,Cell FDD TDD indication=CELL_FDD",809004.0,Huawei,eNodeB(4G) : Measurement of Cell Performance,dynamic,100.0,9032471536.0
2022-03-06 15:00:00,"4G_KINGHARMAN/Cell:eNodeB Function Name=4G_KINGHARMAN,Local Cell ID=8,Cell Name=4G_KINGHARMAN-8,eNodeB ID=5054,Cell FDD TDD indication=CELL_FDD",809004.0,Huawei,eNodeB(4G) : Measurement of Cell Performance,dynamic,100.0,6721460520.0
2022-03-06 23:00:00,"4G_KINGHARMAN/Cell:eNodeB Function Name=4G_KINGHARMAN,Local Cell ID=8,Cell Name=4G_KINGHARMAN-8,eNodeB ID=5054,Cell FDD TDD indication=CELL_FDD",809004.0,Huawei,eNodeB(4G) : Measurement of Cell Performance,dynamic,100.0,9041662864.0
2022-03-07 11:00:00,"4G_KINGHARMAN/Cell:eNodeB Function Name=4G_KINGHARMAN,Local Cell ID=8,Cell Name=4G_KINGHARMAN-8,eNodeB ID=5054,Cell FDD TDD indication=CELL_FDD",809004.0,Huawei,eNodeB(4G) : Measurement of Cell Performance,dynamic,100.0,22580130328.0
2022-03-07 14:00:00,"4G_KINGHARMAN/Cell:eNodeB Function Name=4G_KINGHARMAN,Local Cell ID=8,Cell Name=4G_KINGHARMAN-8,eNodeB ID=5054,Cell FDD TDD indication=CELL_FDD",809004.0,Huawei,eNodeB(4G) : Measurement of Cell Performance,dynamic,100.0,16429380840.0
2022-03-07 18:00:00,"4G_KINGHARMAN/Cell:eNodeB Function Name=4G_KINGHARMAN,Local Cell ID=8,Cell Name=4G_KINGHARMAN-8,eNodeB ID=5054,Cell FDD TDD indication=CELL_FDD",809004.0,Huawei,eNodeB(4G) : Measurement of Cell Performance,dynamic,100.0,12206908888.0
2022-03-07 23:00:00,"4G_KINGHARMAN/Cell:eNodeB Function Name=4G_KINGHARMAN,Local Cell ID=8,Cell Name=4G_KINGHARMAN-8,eNodeB ID=5054,Cell FDD TDD indication=CELL_FDD",809004.0,Huawei,eNodeB(4G) : Measurement of Cell Performance,dynamic,100.0,11299733824.0
2022-03-09 23:00:00,"4G_KINGHARMAN/Cell:eNodeB Function Name=4G_KINGHARMAN,Local Cell ID=8,Cell Name=4G_KINGHARMAN-8,eNodeB ID=5054,Cell FDD TDD indication=CELL_FDD",809004.0,Huawei,eNodeB(4G) : Measurement of Cell Performance,dynamic,100.0,6772699304.0
2022-03-10 11:00:00,"4G_KINGHARMAN/Cell:eNodeB Function Name=4G_KINGHARMAN,Local Cell ID=8,Cell Name=4G_KINGHARMAN-8,eNodeB ID=5054,Cell FDD TDD indication=CELL_FDD",809004.0,Huawei,eNodeB(4G) : Measurement of Cell Performance,dynamic,100.0,12425813496.0
2022-03-10 12:00:00,"4G_KINGHARMAN/Cell:eNodeB Function Name=4G_KINGHARMAN,Local Cell ID=8,Cell Name=4G_KINGHARMAN-8,eNodeB ID=5054,Cell FDD TDD indication=CELL_FDD",809004.0,Huawei,eNodeB(4G) : Measurement of Cell Performance,dynamic,100.0,20530601528.0
2022-03-10 20:00:00,"4G_KINGHARMAN/Cell:eNodeB Function Name=4G_KINGHARMAN,Local Cell ID=8,Cell Name=4G_KINGHARMAN-8,eNodeB ID=5054,Cell FDD TDD indication=CELL_FDD",809004.0,Huawei,eNodeB(4G) : Measurement of Cell Performance,dynamic,100.0,17335658960.0
2022-03-10 21:00:00,"4G_KINGHARMAN/Cell:eNodeB Function Name=4G_KINGHARMAN,Local Cell ID=8,Cell Name=4G_KINGHARMAN-8,eNodeB ID=5054,Cell FDD TDD indication=CELL_FDD",809004.0,Huawei,eNodeB(4G) : Measurement of Cell Performance,dynamic,100.0,10723843000.0
2022-03-11 07:00:00,"4G_KINGHARMAN/Cell:eNodeB Function Name=4G_KINGHARMAN,Local Cell ID=8,Cell Name=4G_KINGHARMAN-8,eNodeB ID=5054,Cell FDD TDD indication=CELL_FDD",809004.0,Huawei,eNodeB(4G) : Measurement of Cell Performance,dynamic,100.0,8525210056.0
2022-03-11 11:00:00,"4G_KINGHARMAN/Cell:eNodeB Function Name=4G_KINGHARMAN,Local Cell ID=8,Cell Name=4G_KINGHARMAN-8,eNodeB ID=5054,Cell FDD TDD indication=CELL_FDD",809004.0,Huawei,eNodeB(4G) : Measurement of Cell Performance,dynamic,100.0,14298380576.0
2022-03-11 19:00:00,"4G_KINGHARMAN/Cell:eNodeB Function Name=4G_KINGHARMAN,Local Cell ID=8,Cell Name=4G_KINGHARMAN-8,eNodeB ID=5054,Cell FDD TDD indication=CELL_FDD",809004.0,Huawei,eNodeB(4G) : Measurement of Cell Performance,dynamic,100.0,31772052264.0
2022-03-12 11:00:00,"4G_KINGHARMAN/Cell:eNodeB Function Name=4G_KINGHARMAN,Local Cell ID=8,Cell Name=4G_KINGHARMAN-8,eNodeB ID=5054,Cell FDD TDD indication=CELL_FDD",809004.0,Huawei,eNodeB(4G) : Measurement of Cell Performance,dynamic,100.0,7069120232.0
2022-03-12 18:00:00,"4G_KINGHARMAN/Cell:eNodeB Function Name=4G_KINGHARMAN,Local Cell ID=8,Cell Name=4G_KINGHARMAN-8,eNodeB ID=5054,Cell FDD TDD indication=CELL_FDD",809004.0,Huawei,eNodeB(4G) : Measurement of Cell Performance,dynamic,100.0,14933848488.0
2022-03-12 20:00:00,"4G_KINGHARMAN/Cell:eNodeB Function Name=4G_KINGHARMAN,Local Cell ID=8,Cell Name=4G_KINGHARMAN-8,eNodeB ID=5054,Cell FDD TDD indication=CELL_FDD",809004.0,Huawei,eNodeB(4G) : Measurement of Cell Performance,dynamic,100.0,10965339056.0
2022-03-12 22:00:00,"4G_KINGHARMAN/Cell:eNodeB Function Name=4G_KINGHARMAN,Local Cell ID=8,Cell Name=4G_KINGHARMAN-8,eNodeB ID=5054,Cell FDD TDD indication=CELL_FDD",809004.0,Huawei,eNodeB(4G) : Measurement of Cell Performance,dynamic,100.0,9662956368.0
2022-03-13 17:00:00,"4G_KINGHARMAN/Cell:eNodeB Function Name=4G_KINGHARMAN,Local Cell ID=8,Cell Name=4G_KINGHARMAN-8,eNodeB ID=5054,Cell FDD TDD indication=CELL_FDD",809004.0,Huawei,eNodeB(4G) : Measurement of Cell Performance,dynamic,100.0,16761581808.0
2022-03-13 20:00:00,"4G_KINGHARMAN/Cell:eNodeB Function Name=4G_KINGHARMAN,Local Cell ID=8,Cell Name=4G_KINGHARMAN-8,eNodeB ID=5054,Cell FDD TDD indication=CELL_FDD",809004.0,Huawei,eNodeB(4G) : Measurement of Cell Performance,dynamic,100.0,22486774672.0
2022-03-13 22:00:00,"4G_KINGHARMAN/Cell:eNodeB Function Name=4G_KINGHARMAN,Local Cell ID=8,Cell Name=4G_KINGHARMAN-8,eNodeB ID=5054,Cell FDD TDD indication=CELL_FDD",809004.0,Huawei,eNodeB(4G) : Measurement of Cell Performance,dynamic,100.0,10004721192.0
2022-03-14 13:00:00,"4G_KINGHARMAN/Cell:eNodeB Function Name=4G_KINGHARMAN,Local Cell ID=8,Cell Name=4G_KINGHARMAN-8,eNodeB ID=5054,Cell FDD TDD indication=CELL_FDD",809004.0,Huawei,eNodeB(4G) : Measurement of Cell Performance,dynamic,100.0,15853176672.0
2022-03-14 16:00:00,"4G_KINGHARMAN/Cell:eNodeB Function Name=4G_KINGHARMAN,Local Cell ID=8,Cell Name=4G_KINGHARMAN-8,eNodeB ID=5054,Cell FDD TDD indication=CELL_FDD",809004.0,Huawei,eNodeB(4G) : Measurement of Cell Performance,dynamic,100.0,32100559808.0
2022-03-14 20:00:00,"4G_KINGHARMAN/Cell:eNodeB Function Name=4G_KINGHARMAN,Local Cell ID=8,Cell Name=4G_KINGHARMAN-8,eNodeB ID=5054,Cell FDD TDD indication=CELL_FDD",809004.0,Huawei,eNodeB(4G) : Measurement of Cell Performance,dynamic,100.0,10606485224.0
2022-03-14 21:00:00,"4G_KINGHARMAN/Cell:eNodeB Function Name=4G_KINGHARMAN,Local Cell ID=8,Cell Name=4G_KINGHARMAN-8,eNodeB ID=5054,Cell FDD TDD indication=CELL_FDD",809004.0,Huawei,eNodeB(4G) : Measurement of Cell Performance,dynamic,100.0,11022957536.0
